Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    1012, , MAXsI, "AtomTypeEState('max', 'sI')"
    1013, , MAXsPbH3, "AtomTypeEState('max', 'sPbH3')"
    1014, , MAXssPbH2, "AtomTypeEState('max', 'ssPbH2')"
    1015, , MAXsssPbH, "AtomTypeEState('max', 'sssPbH')"
    1016, , MAXssssPb, "AtomTypeEState('max', 'ssssPb')"
    1017, , MINsLi, "AtomTypeEState('min', 'sLi')"
    1018, , MINssBe, "AtomTypeEState('min', 'ssBe')"
    1019, , MINssssBe, "AtomTypeEState('min', 'ssssBe')"
    1020, , MINssBH, "AtomTypeEState('min', 'ssBH')"
    1021, , MINsssB, "AtomTypeEState('min', 'sssB')"
    1022, , MINssssB, "AtomTypeEState('min', 'ssssB')"
    1023, , MINsCH3, "AtomTypeEState('min', 'sCH3')"
    1024, , MINdCH2, "AtomTypeEState('min', 'dCH2')"
    1025, , MINssCH2, "AtomTypeEState('min', 'ssCH2')"
    1026, , MINtCH, "AtomTypeEState('min', 'tCH')"
    1027, , MINdsCH, "AtomTypeEState('min', 'dsCH')"
    1028, , MINaaCH, "AtomTypeEState('min', 'aaCH')"
    1029, , MINsssCH, "AtomTypeEState('min', 'sssCH')"
    1030, , MINddC, "AtomTypeEState('min', 'ddC')"
    1031, , MINtsC, "AtomTypeEState('min', 'tsC')"
    1032, , MINdssC, "AtomTypeEState('min', 'dssC')"
    1033, , MINaasC, "AtomTypeEState('min', 'aasC')"
    1034, , MINaaaC, "AtomTypeEState('min', 'aaaC')"
    1035, , MINssssC, "AtomTypeEState('min', 'ssssC')"
    1036, , MINsNH3, "AtomTypeEState('min', 'sNH3')"
    1037, , MINsNH2, "AtomTypeEState('min', 'sNH2')"
    1038, , MINssNH2, "AtomTypeEState('min', 'ssNH2')"
    1039, , MINdNH, "AtomTypeEState('min', 'dNH')"
    1040, , MINssNH, "AtomTypeEState('min', 'ssNH')"
    1041, , MINaaNH, "AtomTypeEState('min', 'aaNH')"
    1042, , MINtN, "AtomTypeEState('min', 'tN')"
    1043, , MINsssNH, "AtomTypeEState('min', 'sssNH')"
    1044, , MINdsN, "AtomTypeEState('min', 'dsN')"
    1045, , MINaaN, "AtomTypeEState('min', 'aaN')"
    1046, , MINsssN, "AtomTypeEState('min', 'sssN')"
    1047, , MINddsN, "AtomTypeEState('min', 'ddsN')"
    1048, , MINaasN, "AtomTypeEState('min', 'aasN')"
    1049, , MINssssN, "AtomTypeEState('min', 'ssssN')"
    1050, , MINsOH, "AtomTypeEState('min', 'sOH')"
    1051, , MINdO, "AtomTypeEState('min', 'dO')"
    1052, , MINssO, "AtomTypeEState('min', 'ssO')"
    1053, , MINaaO, "AtomTypeEState('min', 'aaO')"
    1054, , MINsF, "AtomTypeEState('min', 'sF')"
    1055, , MINsSiH3, "AtomTypeEState('min', 'sSiH3')"
    1056, , MINssSiH2, "AtomTypeEState('min', 'ssSiH2')"
    1057, , MINsssSiH, "AtomTypeEState('min', 'sssSiH')"
    1058, , MINssssSi, "AtomTypeEState('min', 'ssssSi')"
    1059, , MINsPH2, "AtomTypeEState('min', 'sPH2')"
    1060, , MINssPH, "AtomTypeEState('min', 'ssPH')"
    1061, , MINsssP, "AtomTypeEState('min', 'sssP')"
    1062, , MINdsssP, "AtomTypeEState('min', 'dsssP')"
    1063, , MINsssssP, "AtomTypeEState('min', 'sssssP')"
    1064, , MINsSH, "AtomTypeEState('min', 'sSH')"
    1065, , MINdS, "AtomTypeEState('min', 'dS')"
    1066, , MINssS, "AtomTypeEState('min', 'ssS')"
    1067, , MINaaS, "AtomTypeEState('min', 'aaS')"
    1068, , MINdssS, "AtomTypeEState('min', 'dssS')"
    1069, , MINddssS, "AtomTypeEState('min', 'ddssS')"
    1070, , MINsCl, "AtomTypeEState('min', 'sCl')"
    1071, , MINsGeH3, "AtomTypeEState('min', 'sGeH3')"
    1072, , MINssGeH2, "AtomTypeEState('min', 'ssGeH2')"
    1073, , MINsssGeH, "AtomTypeEState('min', 'sssGeH')"
    1074, , MINssssGe, "AtomTypeEState('min', 'ssssGe')"
    1075, , MINsAsH2, "AtomTypeEState('min', 'sAsH2')"
    1076, , MINssAsH, "AtomTypeEState('min', 'ssAsH')"
    1077, , MINsssAs, "AtomTypeEState('min', 'sssAs')"
    1078, , MINsssdAs, "AtomTypeEState('min', 'sssdAs')"
    1079, , MINsssssAs, "AtomTypeEState('min', 'sssssAs')"
    1080, , MINsSeH, "AtomTypeEState('min', 'sSeH')"
    1081, , MINdSe, "AtomTypeEState('min', 'dSe')"
    1082, , MINssSe, "AtomTypeEState('min', 'ssSe')"
    1083, , MINaaSe, "AtomTypeEState('min', 'aaSe')"
    1084, , MINdssSe, "AtomTypeEState('min', 'dssSe')"
    1085, , MINddssSe, "AtomTypeEState('min', 'ddssSe')"
    1086, , MINsBr, "AtomTypeEState('min', 'sBr')"
    1087, , MINsSnH3, "AtomTypeEState('min', 'sSnH3')"
    1088, , MINssSnH2, "AtomTypeEState('min', 'ssSnH2')"
    1089, , MINsssSnH, "AtomTypeEState('min', 'sssSnH')"
    1090, , MINssssSn, "AtomTypeEState('min', 'ssssSn')"
    1091, , MINsI, "AtomTypeEState('min', 'sI')"
    1092, , MINsPbH3, "AtomTypeEState('min', 'sPbH3')"
    1093, , MINssPbH2, "AtomTypeEState('min', 'ssPbH2')"
    1094, , MINsssPbH, "AtomTypeEState('min', 'sssPbH')"
    1095, , MINssssPb, "AtomTypeEState('min', 'ssssPb')"
    1096, EccentricConnectivityIndex, ECIndex, "EccentricConnectivityIndex()"
    1097, ExtendedTopochemicalAtom, ETA_alpha, "EtaCoreCount(False, False)"
    1098, , ETA_alpha', "EtaCoreCount(True, False)"
    1099, , ETA_shape_p, "EtaShapeIndex('p')"
    1100, , ETA_shape_y, "EtaShapeIndex('y')"
    1101, , ETA_shape_x, "EtaShapeIndex('x')"
    1102, , ETA_beta, "EtaVEMCount('', False)"
    1103, , ETA_beta', "EtaVEMCount('', True)"
    1104, , ETA_beta_s, "EtaVEMCount('s', False)"
    1105, , ETA_beta_s', "EtaVEMCount('s', True)"
    1106, , ETA_beta_ns, "EtaVEMCount('ns', False)"
    1107, , ETA_beta_ns', "EtaVEMCount('ns', True)"
    1108, , ETA_beta_ns_d, "EtaVEMCount('ns_d', False)"
    1109, , ETA_beta_ns_d', "EtaVEMCount('ns_d', True)"
    1110, , ETA_eta, "EtaCompositeIndex(False, False, False)"
    1111, , ETA_eta', "EtaCompositeIndex(False, False, True)"
    1112, , ETA_eta_L, "EtaCompositeIndex(False, True, False)"
    1113, , ETA_eta_L', "EtaCompositeIndex(False, True, True)"
    1114, , ETA_eta_R, "EtaCompositeIndex(True, False, False)"
    1115, , ETA_eta_R', "EtaCompositeIndex(True, False, True)"
    1116, , ETA_eta_RL, "EtaCompositeIndex(True, True, False)"
    1117, , ETA_eta_RL', "EtaCompositeIndex(True, True, True)"
    1118, , ETA_eta_F, "EtaFunctionalityIndex(False, False)"
    1119, , ETA_eta_F', "EtaFunctionalityIndex(False, True)"
    1120, , ETA_eta_FL, "EtaFunctionalityIndex(True, False)"
    1121, , ETA_eta_FL', "EtaFunctionalityIndex(True, True)"
    1122, , ETA_eta_B, "EtaBranchingIndex(False, False)"
    1123, , ETA_eta_B', "EtaBranchingIndex(False, True)"
    1124, , ETA_eta_BR, "EtaBranchingIndex(True, False)"
    1125, , ETA_eta_BR', "EtaBranchingIndex(True, True)"
    1126, , ETA_dAlpha_A, "EtaDeltaAlpha('A')"
    1127, , ETA_dAlpha_B, "EtaDeltaAlpha('B')"
    1128, , ETA_epsilon_1, "EtaEpsilon(1)"
    1129, , ETA_epsilon_2, "EtaEpsilon(2)"
    1130, , ETA_epsilon_3, "EtaEpsilon(3)"
    1131, , ETA_epsilon_4, "EtaEpsilon(4)"
    1132, , ETA_epsilon_5, "EtaEpsilon(5)"
    1133, , ETA_dEpsilon_A, "EtaDeltaEpsilon('A')"
    1134, , ETA_dEpsilon_B, "EtaDeltaEpsilon('B')"
    1135, , ETA_dEpsilon_C, "EtaDeltaEpsilon('C')"
    1136, , ETA_dEpsilon_D, "EtaDeltaEpsilon('D')"
    1137, , ETA_dBeta, "EtaDeltaBeta(False)"
    1138, , ETA_dBeta', "EtaDeltaBeta(True)"
    1139, , ETA_psi_1, "EtaPsi()"
    1140, , ETA_dPsi_A, "EtaDeltaPsi('A')"
    1141, , ETA_dPsi_B, "EtaDeltaPsi('B')"
    1142, FragmentComplexity, fragCpx, "FragmentComplexity()"
    1143, Framework, fMF, "Framework()"
    1144, HydrogenBond, nHBAcc, "HBondAcceptor()"
    1145, , nHBDon, "HBondDonor()"
    1146, InformationContent, IC0, "InformationContent(0)"
    1147, , IC1, "InformationContent(1)"
    1148, , IC2, "InformationContent(2)"
    1149, , IC3, "InformationContent(3)"
    1150, , IC4, "InformationContent(4)"
    1151, , IC5, "InformationContent(5)"
    1152, , TIC0, "TotalIC(0)"
    1153, , TIC1, "TotalIC(1)"
    1154, , TIC2, "TotalIC(2)"
    1155, , TIC3, "TotalIC(3)"
    1156, , TIC4, "TotalIC(4)"
    1157, , TIC5, "TotalIC(5)"
    1158, , SIC0, "StructuralIC(0)"
    1159, , SIC1, "StructuralIC(1)"
    1160, , SIC2, "StructuralIC(2)"
    1161, , SIC3, "StructuralIC(3)"
    1162, , SIC4, "StructuralIC(4)"
    1163, , SIC5, "StructuralIC(5)"
    1164, , BIC0, "BondingIC(0)"
    1165, , BIC1, "BondingIC(1)"
    1166, , BIC2, "BondingIC(2)"
    1167, , BIC3, "BondingIC(3)"
    1168, , BIC4, "BondingIC(4)"
    1169, , BIC5, "BondingIC(5)"
    1170, , CIC0, "ComplementaryIC(0)"
    1171, , CIC1, "ComplementaryIC(1)"
    1172, , CIC2, "ComplementaryIC(2)"
    1173, , CIC3, "ComplementaryIC(3)"
    1174, , CIC4, "ComplementaryIC(4)"
    1175, , CIC5, "ComplementaryIC(5)"
    1176, , MIC0, "ModifiedIC(0)"
    1177, , MIC1, "ModifiedIC(1)"
    1178, , MIC2, "ModifiedIC(2)"
    1179, , MIC3, "ModifiedIC(3)"
    1180, , MIC4, "ModifiedIC(4)"
    1181, , MIC5, "ModifiedIC(5)"
    1182, , ZMIC0, "ZModifiedIC(0)"
    1183, , ZMIC1, "ZModifiedIC(1)"
    1184, , ZMIC2, "ZModifiedIC(2)"
    1185, , ZMIC3, "ZModifiedIC(3)"
    1186, , ZMIC4, "ZModifiedIC(4)"
    1187, , ZMIC5, "ZModifiedIC(5)"
    1188, KappaShapeIndex, Kier1, "KappaShapeIndex1()"
    1189, , Kier2, "KappaShapeIndex2()"
    1190, , Kier3, "KappaShapeIndex3()"
    1191, Lipinski, Lipinski, "Lipinski()"
    1192, , GhoseFilter, "GhoseFilter()"
    1193, McGowanVolume, VMcGowan, "McGowanVolume()"
    1194, MoeType, LabuteASA, "LabuteASA()"
    1195, , PEOE_VSA1, "PEOE_VSA(1)"
    1196, , PEOE_VSA2, "PEOE_VSA(2)"
    1197, , PEOE_VSA3, "PEOE_VSA(3)"
    1198, , PEOE_VSA4, "PEOE_VSA(4)"
    1199, , PEOE_VSA5, "PEOE_VSA(5)"
    1200, , PEOE_VSA6, "PEOE_VSA(6)"
    1201, , PEOE_VSA7, "PEOE_VSA(7)"
    1202, , PEOE_VSA8, "PEOE_VSA(8)"
    1203, , PEOE_VSA9, "PEOE_VSA(9)"
    1204, , PEOE_VSA10, "PEOE_VSA(10)"
    1205, , PEOE_VSA11, "PEOE_VSA(11)"
    1206, , PEOE_VSA12, "PEOE_VSA(12)"
    1207, , PEOE_VSA13, "PEOE_VSA(13)"
    1208, , SMR_VSA1, "SMR_VSA(1)"
    1209, , SMR_VSA2, "SMR_VSA(2)"
    1210, , SMR_VSA3, "SMR_VSA(3)"
    1211, , SMR_VSA4, "SMR_VSA(4)"
    1212, , SMR_VSA5, "SMR_VSA(5)"
    1213, , SMR_VSA6, "SMR_VSA(6)"
    1214, , SMR_VSA7, "SMR_VSA(7)"
    1215, , SMR_VSA8, "SMR_VSA(8)"
    1216, , SMR_VSA9, "SMR_VSA(9)"
    1217, , SlogP_VSA1, "SlogP_VSA(1)"
    1218, , SlogP_VSA2, "SlogP_VSA(2)"
    1219, , SlogP_VSA3, "SlogP_VSA(3)"
    1220, , SlogP_VSA4, "SlogP_VSA(4)"
    1221, , SlogP_VSA5, "SlogP_VSA(5)"
    1222, , SlogP_VSA6, "SlogP_VSA(6)"
    1223, , SlogP_VSA7, "SlogP_VSA(7)"
    1224, , SlogP_VSA8, "SlogP_VSA(8)"
    1225, , SlogP_VSA9, "SlogP_VSA(9)"
    1226, , SlogP_VSA10, "SlogP_VSA(10)"
    1227, , SlogP_VSA11, "SlogP_VSA(11)"
    1228, , EState_VSA1, "EState_VSA(1)"
    1229, , EState_VSA2, "EState_VSA(2)"
    1230, , EState_VSA3, "EState_VSA(3)"
    1231, , EState_VSA4, "EState_VSA(4)"
    1232, , EState_VSA5, "EState_VSA(5)"
    1233, , EState_VSA6, "EState_VSA(6)"
    1234, , EState_VSA7, "EState_VSA(7)"
    1235, , EState_VSA8, "EState_VSA(8)"
    1236, , EState_VSA9, "EState_VSA(9)"
    1237, , EState_VSA10, "EState_VSA(10)"
    1238, , VSA_EState1, "VSA_EState(1)"
    1239, , VSA_EState2, "VSA_EState(2)"
    1240, , VSA_EState3, "VSA_EState(3)"
    1241, , VSA_EState4, "VSA_EState(4)"
    1242, , VSA_EState5, "VSA_EState(5)"
    1243, , VSA_EState6, "VSA_EState(6)"
    1244, , VSA_EState7, "VSA_EState(7)"
    1245, , VSA_EState8, "VSA_EState(8)"
    1246, , VSA_EState9, "VSA_EState(9)"
    1247, MolecularDistanceEdge, MDEC-11, "MolecularDistanceEdge(1, 1, 6)"
    1248, , MDEC-12, "MolecularDistanceEdge(1, 2, 6)"
    1249, , MDEC-13, "MolecularDistanceEdge(1, 3, 6)"
    1250, , MDEC-14, "MolecularDistanceEdge(1, 4, 6)"
    1251, , MDEC-22, "MolecularDistanceEdge(2, 2, 6)"
    1252, , MDEC-23, "MolecularDistanceEdge(2, 3, 6)"
    1253, , MDEC-24, "MolecularDistanceEdge(2, 4, 6)"
    1254, , MDEC-33, "MolecularDistanceEdge(3, 3, 6)"
    1255, , MDEC-34, "MolecularDistanceEdge(3, 4, 6)"
    1256, , MDEC-44, "MolecularDistanceEdge(4, 4, 6)"
    1257, , MDEO-11, "MolecularDistanceEdge(1, 1, 8)"
    1258, , MDEO-12, "MolecularDistanceEdge(1, 2, 8)"
    1259, , MDEO-22, "MolecularDistanceEdge(2, 2, 8)"
    1260, , MDEN-11, "MolecularDistanceEdge(1, 1, 7)"
    1261, , MDEN-12, "MolecularDistanceEdge(1, 2, 7)"
    1262, , MDEN-13, "MolecularDistanceEdge(1, 3, 7)"
    1263, , MDEN-22, "MolecularDistanceEdge(2, 2, 7)"
    1264, , MDEN-23, "MolecularDistanceEdge(2, 3, 7)"
    1265, , MDEN-33, "MolecularDistanceEdge(3, 3, 7)"
    1266, MolecularId, MID, "MolecularId('any', False, 1e-10)"
    1267, , AMID, "MolecularId('any', True, 1e-10)"
    1268, , MID_h, "MolecularId('hetero', False, 1e-10)"
    1269, , AMID_h, "MolecularId('hetero', True, 1e-10)"
    1270, , MID_C, "MolecularId('C', False, 1e-10)"
    1271, , AMID_C, "MolecularId('C', True, 1e-10)"
    1272, , MID_N, "MolecularId('N', False, 1e-10)"
    1273, , AMID_N, "MolecularId('N', True, 1e-10)"
    1274, , MID_O, "MolecularId('O', False, 1e-10)"
    1275, , AMID_O, "MolecularId('O', True, 1e-10)"
    1276, , MID_X, "MolecularId('X', False, 1e-10)"
    1277, , AMID_X, "MolecularId('X', True, 1e-10)"
    1278, PathCount, MPC2, "PathCount(2, False, False, False)"
    1279, , MPC3, "PathCount(3, False, False, False)"
    1280, , MPC4, "PathCount(4, False, False, False)"
    1281, , MPC5, "PathCount(5, False, False, False)"
    1282, , MPC6, "PathCount(6, False, False, False)"
    1283, , MPC7, "PathCount(7, False, False, False)"
    1284, , MPC8, "PathCount(8, False, False, False)"
    1285, , MPC9, "PathCount(9, False, False, False)"
    1286, , MPC10, "PathCount(10, False, False, False)"
    1287, , TMPC10, "PathCount(10, False, True, False)"
    1288, , piPC1, "PathCount(1, True, False, True)"
    1289, , piPC2, "PathCount(2, True, False, True)"
    1290, , piPC3, "PathCount(3, True, False, True)"
    1291, , piPC4, "PathCount(4, True, False, True)"
    1292, , piPC5, "PathCount(5, True, False, True)"
    1293, , piPC6, "PathCount(6, True, False, True)"
    1294, , piPC7, "PathCount(7, True, False, True)"
    1295, , piPC8, "PathCount(8, True, False, True)"
    1296, , piPC9, "PathCount(9, True, False, True)"
    1297, , piPC10, "PathCount(10, True, False, True)"
    1298, , TpiPC10, "PathCount(10, True, True, True)"
    1299, Polarizability, apol, "APol(False)"
    1300, , bpol, "BPol(False)"
    1301, RingCount, nRing, "RingCount(None, False, False, None, None)"
    1302, , n3Ring, "RingCount(3, False, False, None, None)"
    1303, , n4Ring, "RingCount(4, False, False, None, None)"
    1304, , n5Ring, "RingCount(5, False, False, None, None)"
    1305, , n6Ring, "RingCount(6, False, False, None, None)"
    1306, , n7Ring, "RingCount(7, False, False, None, None)"
    1307, , n8Ring, "RingCount(8, False, False, None, None)"
    1308, , n9Ring, "RingCount(9, False, False, None, None)"
    1309, , n10Ring, "RingCount(10, False, False, None, None)"
    1310, , n11Ring, "RingCount(11, False, False, None, None)"
    1311, , n12Ring, "RingCount(12, False, False, None, None)"
    1312, , nG12Ring, "RingCount(12, True, False, None, None)"
    1313, , nHRing, "RingCount(None, False, False, None, True)"
    1314, , n3HRing, "RingCount(3, False, False, None, True)"
    1315, , n4HRing, "RingCount(4, False, False, None, True)"
    1316, , n5HRing, "RingCount(5, False, False, None, True)"
    1317, , n6HRing, "RingCount(6, False, False, None, True)"
    1318, , n7HRing, "RingCount(7, False, False, None, True)"
    1319, , n8HRing, "RingCount(8, False, False, None, True)"
    1320, , n9HRing, "RingCount(9, False, False, None, True)"
    1321, , n10HRing, "RingCount(10, False, False, None, True)"
    1322, , n11HRing, "RingCount(11, False, False, None, True)"
    1323, , n12HRing, "RingCount(12, False, False, None, True)"
    1324, , nG12HRing, "RingCount(12, True, False, None, True)"
    1325, , naRing, "RingCount(None, False, False, True, None)"
    1326, , n3aRing, "RingCount(3, False, False, True, None)"
    1327, , n4aRing, "RingCount(4, False, False, True, None)"
    1328, , n5aRing, "RingCount(5, False, False, True, None)"
    1329, , n6aRing, "RingCount(6, False, False, True, None)"
    1330, , n7aRing, "RingCount(7, False, False, True, None)"
    1331, , n8aRing, "RingCount(8, False, False, True, None)"
    1332, , n9aRing, "RingCount(9, False, False, True, None)"
    1333, , n10aRing, "RingCount(10, False, False, True, None)"
    1334, , n11aRing, "RingCount(11, False, False, True, None)"
    1335, , n12aRing, "RingCount(12, False, False, True, None)"
    1336, , nG12aRing, "RingCount(12, True, False, True, None)"
    1337, , naHRing, "RingCount(None, False, False, True, True)"
    1338, , n3aHRing, "RingCount(3, False, False, True, True)"
    1339, , n4aHRing, "RingCount(4, False, False, True, True)"
    1340, , n5aHRing, "RingCount(5, False, False, True, True)"
    1341, , n6aHRing, "RingCount(6, False, False, True, True)"
    1342, , n7aHRing, "RingCount(7, False, False, True, True)"
    1343, , n8aHRing, "RingCount(8, False, False, True, True)"
    1344, , n9aHRing, "RingCount(9, False, False, True, True)"
    1345, , n10aHRing, "RingCount(10, False, False, True, True)"
    1346, , n11aHRing, "RingCount(11, False, False, True, True)"
    1347, , n12aHRing, "RingCount(12, False, False, True, True)"
    1348, , nG12aHRing, "RingCount(12, True, False, True, True)"
    1349, , nARing, "RingCount(None, False, False, False, None)"
    1350, , n3ARing, "RingCount(3, False, False, False, None)"
    1351, , n4ARing, "RingCount(4, False, False, False, None)"
    1352, , n5ARing, "RingCount(5, False, False, False, None)"
    1353, , n6ARing, "RingCount(6, False, False, False, None)"
    1354, , n7ARing, "RingCount(7, False, False, False, None)"
    1355, , n8ARing, "RingCount(8, False, False, False, None)"
    1356, , n9ARing, "RingCount(9, False, False, False, None)"
    1357, , n10ARing, "RingCount(10, False, False, False, None)"
    1358, , n11ARing, "RingCount(11, False, False, False, None)"
    1359, , n12ARing, "RingCount(12, False, False, False, None)"
    1360, , nG12ARing, "RingCount(12, True, False, False, None)"
    1361, , nAHRing, "RingCount(None, False, False, False, True)"
    1362, , n3AHRing, "RingCount(3, False, False, False, True)"
    1363, , n4AHRing, "RingCount(4, False, False, False, True)"
    1364, , n5AHRing, "RingCount(5, False, False, False, True)"
    1365, , n6AHRing, "RingCount(6, False, False, False, True)"
    1366, , n7AHRing, "RingCount(7, False, False, False, True)"
    1367, , n8AHRing, "RingCount(8, False, False, False, True)"
    1368, , n9AHRing, "RingCount(9, False, False, False, True)"
    1369, , n10AHRing, "RingCount(10, False, False, False, True)"
    1370, , n11AHRing, "RingCount(11, False, False, False, True)"
    1371, , n12AHRing, "RingCount(12, False, False, False, True)"
    1372, , nG12AHRing, "RingCount(12, True, False, False, True)"
    1373, , nFRing, "RingCount(None, False, True, None, None)"
    1374, , n4FRing, "RingCount(4, False, True, None, None)"
    1375, , n5FRing, "RingCount(5, False, True, None, None)"
    1376, , n6FRing, "RingCount(6, False, True, None, None)"
    1377, , n7FRing, "RingCount(7, False, True, None, None)"
    1378, , n8FRing, "RingCount(8, False, True, None, None)"
    1379, , n9FRing, "RingCount(9, False, True, None, None)"
    1380, , n10FRing, "RingCount(10, False, True, None, None)"
    1381, , n11FRing, "RingCount(11, False, True, None, None)"
    1382, , n12FRing, "RingCount(12, False, True, None, None)"
    1383, , nG12FRing, "RingCount(12, True, True, None, None)"
    1384, , nFHRing, "RingCount(None, False, True, None, True)"
    1385, , n4FHRing, "RingCount(4, False, True, None, True)"
    1386, , n5FHRing, "RingCount(5, False, True, None, True)"
    1387, , n6FHRing, "RingCount(6, False, True, None, True)"
    1388, , n7FHRing, "RingCount(7, False, True, None, True)"
    1389, , n8FHRing, "RingCount(8, False, True, None, True)"
    1390, , n9FHRing, "RingCount(9, False, True, None, True)"
    1391, , n10FHRing, "RingCount(10, False, True, None, True)"
    1392, , n11FHRing, "RingCount(11, False, True, None, True)"
    1393, , n12FHRing, "RingCount(12, False, True, None, True)"
    1394, , nG12FHRing, "RingCount(12, True, True, None, True)"
    1395, , nFaRing, "RingCount(None, False, True, True, None)"
    1396, , n4FaRing, "RingCount(4, False, True, True, None)"
    1397, , n5FaRing, "RingCount(5, False, True, True, None)"
    1398, , n6FaRing, "RingCount(6, False, True, True, None)"
    1399, , n7FaRing, "RingCount(7, False, True, True, None)"
    1400, , n8FaRing, "RingCount(8, False, True, True, None)"
    1401, , n9FaRing, "RingCount(9, False, True, True, None)"
    1402, , n10FaRing, "RingCount(10, False, True, True, None)"
    1403, , n11FaRing, "RingCount(11, False, True, True, None)"
    1404, , n12FaRing, "RingCount(12, False, True, True, None)"
    1405, , nG12FaRing, "RingCount(12, True, True, True, None)"
    1406, , nFaHRing, "RingCount(None, False, True, True, True)"
    1407, , n4FaHRing, "RingCount(4, False, True, True, True)"
    1408, , n5FaHRing, "RingCount(5, False, True, True, True)"
    1409, , n6FaHRing, "RingCount(6, False, True, True, True)"
    1410, , n7FaHRing, "RingCount(7, False, True, True, True)"
    1411, , n8FaHRing, "RingCount(8, False, True, True, True)"
    1412, , n9FaHRing, "RingCount(9, False, True, True, True)"
    1413, , n10FaHRing, "RingCount(10, False, True, True, True)"
    1414, , n11FaHRing, "RingCount(11, False, True, True, True)"
    1415, , n12FaHRing, "RingCount(12, False, True, True, True)"
    1416, , nG12FaHRing, "RingCount(12, True, True, True, True)"
    1417, , nFARing, "RingCount(None, False, True, False, None)"
    1418, , n4FARing, "RingCount(4, False, True, False, None)"
    1419, , n5FARing, "RingCount(5, False, True, False, None)"
    1420, , n6FARing, "RingCount(6, False, True, False, None)"
    1421, , n7FARing, "RingCount(7, False, True, False, None)"
    1422, , n8FARing, "RingCount(8, False, True, False, None)"
    1423, , n9FARing, "RingCount(9, False, True, False, None)"
    1424, , n10FARing, "RingCount(10, False, True, False, None)"
    1425, , n11FARing, "RingCount(11, False, True, False, None)"
    1426, , n12FARing, "RingCount(12, False, True, False, None)"
    1427, , nG12FARing, "RingCount(12, True, True, False, None)"
    1428, , nFAHRing, "RingCount(None, False, True, False, True)"
    1429, , n4FAHRing, "RingCount(4, False, True, False, True)"
    1430, , n5FAHRing, "RingCount(5, False, True, False, True)"
    1431, , n6FAHRing, "RingCount(6, False, True, False, True)"
    1432, , n7FAHRing, "RingCount(7, False, True, False, True)"
    1433, , n8FAHRing, "RingCount(8, False, True, False, True)"
    1434, , n9FAHRing, "RingCount(9, False, True, False, True)"
    1435, , n10FAHRing, "RingCount(10, False, True, False, True)"
    1436, , n11FAHRing, "RingCount(11, False, True, False, True)"
    1437, , n12FAHRing, "RingCount(12, False, True, False, True)"
    1438, , nG12FAHRing, "RingCount(12, True, True, False, True)"
    1439, RotatableBond, nRot, "RotatableBondsCount()"
    1440, , RotRatio, "RotatableBondsRatio()"
    1441, SLogP, SLogP, "SLogP()"
    1442, , SMR, "SMR()"
    1443, TPSA, TPSA(NO), "TPSA(True)"
    1444, , TPSA, "TPSA(False)"
    1445, TopologicalCharge, GGI1, "TopologicalCharge('raw', 1)"
    1446, , GGI2, "TopologicalCharge('raw', 2)"
    1447, , GGI3, "TopologicalCharge('raw', 3)"
    1448, , GGI4, "TopologicalCharge('raw', 4)"
    1449, , GGI5, "TopologicalCharge('raw', 5)"
    1450, , GGI6, "TopologicalCharge('raw', 6)"
    1451, , GGI7, "TopologicalCharge('raw', 7)"
    1452, , GGI8, "TopologicalCharge('raw', 8)"
    1453, , GGI9, "TopologicalCharge('raw', 9)"
    1454, , GGI10, "TopologicalCharge('raw', 10)"
    1455, , JGI1, "TopologicalCharge('mean', 1)"
    1456, , JGI2, "TopologicalCharge('mean', 2)"
    1457, , JGI3, "TopologicalCharge('mean', 3)"
    1458, , JGI4, "TopologicalCharge('mean', 4)"
    1459, , JGI5, "TopologicalCharge('mean', 5)"
    1460, , JGI6, "TopologicalCharge('mean', 6)"
    1461, , JGI7, "TopologicalCharge('mean', 7)"
    1462, , JGI8, "TopologicalCharge('mean', 8)"
    1463, , JGI9, "TopologicalCharge('mean', 9)"
    1464, , JGI10, "TopologicalCharge('mean', 10)"
    1465, , JGT10, "TopologicalCharge('global', 10)"
    1466, TopologicalIndex, Radius, "Radius()"
    1467, , Diameter, "Diameter()"
    1468, , TopoShapeIndex, "TopologicalShapeIndex()"
    1469, , PetitjeanIndex, "PetitjeanIndex()"
    1470, VdwVolumeABC, Vabc, "VdwVolumeABC()"
    1471, VertexAdjacencyInformation, VAdjMat, "VertexAdjacencyInformation()"
    1472, WalkCount, MWC01, "WalkCount(1, False, False)"
    1473, , MWC02, "WalkCount(2, False, False)"
    1474, , MWC03, "WalkCount(3, False, False)"
    1475, , MWC04, "WalkCount(4, False, False)"
    1476, , MWC05, "WalkCount(5, False, False)"
    1477, , MWC06, "WalkCount(6, False, False)"
    1478, , MWC07, "WalkCount(7, False, False)"
    1479, , MWC08, "WalkCount(8, False, False)"
    1480, , MWC09, "WalkCount(9, False, False)"
    1481, , MWC10, "WalkCount(10, False, False)"
    1482, , TMWC10, "WalkCount(10, True, False)"
    1483, , SRW02, "WalkCount(2, False, True)"
    1484, , SRW03, "WalkCount(3, False, True)"
    1485, , SRW04, "WalkCount(4, False, True)"
    1486, , SRW05, "WalkCount(5, False, True)"
    1487, , SRW06, "WalkCount(6, False, True)"
