Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    611, , SpAbs_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpAbs')"
    612, , SpMax_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpMax')"
    613, , SpDiam_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpDiam')"
    614, , SpAD_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpAD')"
    615, , SpMAD_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpMAD')"
    616, , LogEE_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'LogEE')"
    617, , SM1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SM1')"
    618, , VE1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE1')"
    619, , VE2_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE2')"
    620, , VE3_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE3')"
    621, , VR1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR1')"
    622, , VR2_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR2')"
    623, , VR3_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR3')"
    624, , SpAbs_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpAbs')"
    625, , SpMax_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpMax')"
    626, , SpDiam_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpDiam')"
    627, , SpAD_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpAD')"
    628, , SpMAD_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpMAD')"
    629, , LogEE_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'LogEE')"
    630, , SM1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SM1')"
    631, , VE1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE1')"
    632, , VE2_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE2')"
    633, , VE3_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE3')"
    634, , VR1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR1')"
    635, , VR2_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR2')"
    636, , VR3_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR3')"
    637, , SpAbs_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpAbs')"
    638, , SpMax_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpMax')"
    639, , SpDiam_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpDiam')"
    640, , SpAD_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpAD')"
    641, , SpMAD_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpMAD')"
    642, , LogEE_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'LogEE')"
    643, , SM1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SM1')"
    644, , VE1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE1')"
    645, , VE2_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE2')"
    646, , VE3_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE3')"
    647, , VR1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR1')"
    648, , VR2_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR2')"
    649, , VR3_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR3')"
    650, , SpAbs_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpAbs')"
    651, , SpMax_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpMax')"
    652, , SpDiam_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpDiam')"
    653, , SpAD_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpAD')"
    654, , SpMAD_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpMAD')"
    655, , LogEE_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'LogEE')"
    656, , SM1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SM1')"
    657, , VE1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE1')"
    658, , VE2_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE2')"
    659, , VE3_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE3')"
    660, , VR1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR1')"
    661, , VR2_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR2')"
    662, , VR3_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR3')"
    663, :py:mod:`~mordred.BertzCT`, BertzCT, ":py:class:`~mordred.BertzCT.BertzCT` ()"
    664, :py:mod:`~mordred.BondCount`, nBonds, ":py:class:`~mordred.BondCount.BondCount` ('any', False)"
    665, , nBondsO, ":py:class:`~mordred.BondCount.BondCount` ('heavy', False)"
    666, , nBondsS, ":py:class:`~mordred.BondCount.BondCount` ('single', False)"
    667, , nBondsD, ":py:class:`~mordred.BondCount.BondCount` ('double', False)"
    668, , nBondsT, ":py:class:`~mordred.BondCount.BondCount` ('triple', False)"
    669, , nBondsA, ":py:class:`~mordred.BondCount.BondCount` ('aromatic', False)"
    670, , nBondsM, ":py:class:`~mordred.BondCount.BondCount` ('multiple', False)"
    671, , nBondsKS, ":py:class:`~mordred.BondCount.BondCount` ('single', True)"
    672, , nBondsKD, ":py:class:`~mordred.BondCount.BondCount` ('double', True)"
    673, :py:mod:`~mordred.CarbonTypes`, C1SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 1)"
    674, , C2SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 1)"
    675, , C1SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 2)"
    676, , C2SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 2)"
    677, , C3SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 2)"
    678, , C1SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 3)"
    679, , C2SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 3)"
    680, , C3SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 3)"
    681, , C4SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (4, 3)"
    682, , HybRatio, ":py:class:`~mordred.CarbonTypes.HybridizationRatio` ()"
    683, :py:mod:`~mordred.Chi`, SCH-3, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'delta', False)"
    684, , SCH-4, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'delta', False)"
    685, , SCH-5, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'delta', False)"
    686, , SCH-6, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'delta', False)"
    687, , SCH-7, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'delta', False)"
    688, , VCH-3, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'delta_v', False)"
    689, , VCH-4, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'delta_v', False)"
    690, , VCH-5, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'delta_v', False)"
    691, , VCH-6, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'delta_v', False)"
    692, , VCH-7, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'delta_v', False)"
    693, , SC-3, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'delta', False)"
    694, , SC-4, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'delta', False)"
    695, , SC-5, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'delta', False)"
    696, , SC-6, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'delta', False)"
    697, , VC-3, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'delta_v', False)"
    698, , VC-4, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'delta_v', False)"
    699, , VC-5, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'delta_v', False)"
    700, , VC-6, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'delta_v', False)"
    701, , SPC-4, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'delta', False)"
    702, , SPC-5, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'delta', False)"
    703, , SPC-6, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'delta', False)"
    704, , VPC-4, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'delta_v', False)"
    705, , VPC-5, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'delta_v', False)"
    706, , VPC-6, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'delta_v', False)"
    707, , SP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta', False)"
    708, , SP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta', False)"
    709, , SP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta', False)"
    710, , SP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta', False)"
    711, , SP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta', False)"
    712, , SP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta', False)"
    713, , SP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta', False)"
    714, , SP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta', False)"
    715, , ASP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta', True)"
    716, , ASP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta', True)"
    717, , ASP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta', True)"
    718, , ASP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta', True)"
    719, , ASP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta', True)"
    720, , ASP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta', True)"
    721, , ASP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta', True)"
    722, , ASP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta', True)"
    723, , VP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta_v', False)"
    724, , VP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta_v', False)"
    725, , VP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta_v', False)"
    726, , VP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta_v', False)"
    727, , VP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta_v', False)"
    728, , VP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta_v', False)"
    729, , VP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta_v', False)"
    730, , VP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta_v', False)"
    731, , AVP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta_v', True)"
    732, , AVP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta_v', True)"
    733, , AVP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta_v', True)"
    734, , AVP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta_v', True)"
    735, , AVP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta_v', True)"
    736, , AVP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta_v', True)"
    737, , AVP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta_v', True)"
    738, , AVP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta_v', True)"
    739, :py:mod:`~mordred.Constitutional`, SZ, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('Z')"
    740, , Sm, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('m')"
    741, , Sv, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('v')"
    742, , Sse, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('e')"
    743, , Spe, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('pe')"
    744, , Sare, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('are')"
    745, , Sp, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('p')"
    746, , Si, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('i')"
    747, , MZ, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('Z')"
    748, , Mm, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('m')"
    749, , Mv, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('v')"
    750, , Mse, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('e')"
    751, , Mpe, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('pe')"
    752, , Mare, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('are')"
    753, , Mp, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('p')"
    754, , Mi, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('i')"
    755, :py:mod:`~mordred.DetourMatrix`, SpAbs_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAbs')"
    756, , SpMax_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMax')"
    757, , SpDiam_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpDiam')"
    758, , SpAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAD')"
    759, , SpMAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMAD')"
    760, , LogEE_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('LogEE')"
    761, , SM1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SM1')"
    762, , VE1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE1')"
    763, , VE2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE2')"
    764, , VE3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE3')"
    765, , VR1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR1')"
    766, , VR2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR2')"
    767, , VR3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR3')"
    768, , DetourIndex, ":py:class:`~mordred.DetourMatrix.DetourIndex` ()"
    769, :py:mod:`~mordred.DistanceMatrix`, SpAbs_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAbs')"
    770, , SpMax_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMax')"
    771, , SpDiam_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpDiam')"
    772, , SpAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAD')"
    773, , SpMAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMAD')"
    774, , LogEE_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('LogEE')"
    775, , SM1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SM1')"
    776, , VE1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE1')"
    777, , VE2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE2')"
    778, , VE3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE3')"
    779, , VR1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR1')"
    780, , VR2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR2')"
    781, , VR3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR3')"
    782, :py:mod:`~mordred.EState`, NsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sLi')"
    783, , NssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBe')"
    784, , NssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssBe')"
    785, , NssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBH')"
    786, , NsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssB')"
    787, , NssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssB')"
    788, , NsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCH3')"
    789, , NdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dCH2')"
    790, , NssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssCH2')"
    791, , NtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tCH')"
    792, , NdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsCH')"
    793, , NaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaCH')"
    794, , NsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssCH')"
    795, , NddC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddC')"
    796, , NtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tsC')"
    797, , NdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssC')"
    798, , NaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasC')"
    799, , NaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaaC')"
    800, , NssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssC')"
    801, , NsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH3')"
    802, , NsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH2')"
    803, , NssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH2')"
    804, , NdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dNH')"
    805, , NssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH')"
    806, , NaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaNH')"
    807, , NtN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tN')"
    808, , NsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssNH')"
    809, , NdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsN')"
    810, , NaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaN')"
    811, , NsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssN')"
    812, , NddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddsN')"
    813, , NaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasN')"
    814, , NssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssN')"
    815, , NsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sOH')"
    816, , NdO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dO')"
    817, , NssO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssO')"
    818, , NaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaO')"
    819, , NsF, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sF')"
    820, , NsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSiH3')"
    821, , NssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSiH2')"
    822, , NsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSiH')"
    823, , NssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSi')"
    824, , NsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPH2')"
    825, , NssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPH')"
    826, , NsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssP')"
    827, , NdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsssP')"
    828, , NsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssP')"
    829, , NsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSH')"
    830, , NdS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dS')"
    831, , NssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssS')"
    832, , NaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaS')"
    833, , NdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssS')"
    834, , NddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssS')"
    835, , NsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCl')"
    836, , NsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sGeH3')"
    837, , NssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssGeH2')"
    838, , NsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssGeH')"
    839, , NssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssGe')"
    840, , NsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sAsH2')"
    841, , NssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssAsH')"
    842, , NsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssAs')"
    843, , NsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssdAs')"
    844, , NsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssAs')"
    845, , NsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSeH')"
    846, , NdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dSe')"
    847, , NssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSe')"
    848, , NaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaSe')"
    849, , NdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssSe')"
    850, , NddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssSe')"
    851, , NsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sBr')"
    852, , NsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSnH3')"
    853, , NssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSnH2')"
    854, , NsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSnH')"
    855, , NssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSn')"
    856, , NsI, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sI')"
    857, , NsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPbH3')"
    858, , NssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPbH2')"
    859, , NsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssPbH')"
    860, , NssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssPb')"
    861, , SsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sLi')"
    862, , SssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBe')"
    863, , SssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssBe')"
    864, , SssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBH')"
    865, , SsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssB')"
    866, , SssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssB')"
    867, , SsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCH3')"
    868, , SdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dCH2')"
    869, , SssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssCH2')"
    870, , StCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tCH')"
    871, , SdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsCH')"
    872, , SaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaCH')"
    873, , SsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssCH')"
    874, , SddC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddC')"
    875, , StsC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tsC')"
    876, , SdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssC')"
    877, , SaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasC')"
    878, , SaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaaC')"
    879, , SssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssC')"
    880, , SsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH3')"
    881, , SsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH2')"
    882, , SssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH2')"
    883, , SdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dNH')"
    884, , SssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH')"
    885, , SaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaNH')"
    886, , StN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tN')"
    887, , SsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssNH')"
    888, , SdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsN')"
    889, , SaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaN')"
    890, , SsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssN')"
    891, , SddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddsN')"
    892, , SaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasN')"
    893, , SssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssN')"
    894, , SsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sOH')"
