Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    649, , SpMax_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'SpMax')"
    650, , SpDiam_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'SpDiam')"
    651, , SpAD_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'SpAD')"
    652, , SpMAD_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'SpMAD')"
    653, , LogEE_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'LogEE')"
    654, , SM1_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'SM1')"
    655, , VE1_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'VE1')"
    656, , VE2_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'VE2')"
    657, , VE3_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'VE3')"
    658, , VR1_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'VR1')"
    659, , VR2_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'VR2')"
    660, , VR3_Dzi, "<class 'mordred._barysz_matrix.BaryszMatrix'>('i', 'VR3')"
    661, BertzCT, BertzCT, "<class 'mordred._bertz_ct.BertzCT'>()"
    662, BondCount, nBonds, "<class 'mordred._bond_count.BondCount'>('any', False)"
    663, , nBondsO, "<class 'mordred._bond_count.BondCount'>('heavy', False)"
    664, , nBondsS, "<class 'mordred._bond_count.BondCount'>('single', False)"
    665, , nBondsD, "<class 'mordred._bond_count.BondCount'>('double', False)"
    666, , nBondsT, "<class 'mordred._bond_count.BondCount'>('triple', False)"
    667, , nBondsA, "<class 'mordred._bond_count.BondCount'>('aromatic', False)"
    668, , nBondsM, "<class 'mordred._bond_count.BondCount'>('multiple', False)"
    669, , nBondsKS, "<class 'mordred._bond_count.BondCount'>('single', True)"
    670, , nBondsKD, "<class 'mordred._bond_count.BondCount'>('double', True)"
    671, CarbonTypes, C1SP1, "<class 'mordred._carbon_types.CarbonTypes'>(1, 1)"
    672, , C2SP1, "<class 'mordred._carbon_types.CarbonTypes'>(2, 1)"
    673, , C1SP2, "<class 'mordred._carbon_types.CarbonTypes'>(1, 2)"
    674, , C2SP2, "<class 'mordred._carbon_types.CarbonTypes'>(2, 2)"
    675, , C3SP2, "<class 'mordred._carbon_types.CarbonTypes'>(3, 2)"
    676, , C1SP3, "<class 'mordred._carbon_types.CarbonTypes'>(1, 3)"
    677, , C2SP3, "<class 'mordred._carbon_types.CarbonTypes'>(2, 3)"
    678, , C3SP3, "<class 'mordred._carbon_types.CarbonTypes'>(3, 3)"
    679, , C4SP3, "<class 'mordred._carbon_types.CarbonTypes'>(4, 3)"
    680, , HybRatio, "<class 'mordred._carbon_types.HybridizationRatio'>()"
    681, Chi, SCH-3, "<class 'mordred._chi.Chi'>('chain', 3, 'delta', False)"
    682, , SCH-4, "<class 'mordred._chi.Chi'>('chain', 4, 'delta', False)"
    683, , SCH-5, "<class 'mordred._chi.Chi'>('chain', 5, 'delta', False)"
    684, , SCH-6, "<class 'mordred._chi.Chi'>('chain', 6, 'delta', False)"
    685, , SCH-7, "<class 'mordred._chi.Chi'>('chain', 7, 'delta', False)"
    686, , VCH-3, "<class 'mordred._chi.Chi'>('chain', 3, 'delta_v', False)"
    687, , VCH-4, "<class 'mordred._chi.Chi'>('chain', 4, 'delta_v', False)"
    688, , VCH-5, "<class 'mordred._chi.Chi'>('chain', 5, 'delta_v', False)"
    689, , VCH-6, "<class 'mordred._chi.Chi'>('chain', 6, 'delta_v', False)"
    690, , VCH-7, "<class 'mordred._chi.Chi'>('chain', 7, 'delta_v', False)"
    691, , SC-3, "<class 'mordred._chi.Chi'>('cluster', 3, 'delta', False)"
    692, , SC-4, "<class 'mordred._chi.Chi'>('cluster', 4, 'delta', False)"
    693, , SC-5, "<class 'mordred._chi.Chi'>('cluster', 5, 'delta', False)"
    694, , SC-6, "<class 'mordred._chi.Chi'>('cluster', 6, 'delta', False)"
    695, , VC-3, "<class 'mordred._chi.Chi'>('cluster', 3, 'delta_v', False)"
    696, , VC-4, "<class 'mordred._chi.Chi'>('cluster', 4, 'delta_v', False)"
    697, , VC-5, "<class 'mordred._chi.Chi'>('cluster', 5, 'delta_v', False)"
    698, , VC-6, "<class 'mordred._chi.Chi'>('cluster', 6, 'delta_v', False)"
    699, , SPC-4, "<class 'mordred._chi.Chi'>('path_cluster', 4, 'delta', False)"
    700, , SPC-5, "<class 'mordred._chi.Chi'>('path_cluster', 5, 'delta', False)"
    701, , SPC-6, "<class 'mordred._chi.Chi'>('path_cluster', 6, 'delta', False)"
    702, , VPC-4, "<class 'mordred._chi.Chi'>('path_cluster', 4, 'delta_v', False)"
    703, , VPC-5, "<class 'mordred._chi.Chi'>('path_cluster', 5, 'delta_v', False)"
    704, , VPC-6, "<class 'mordred._chi.Chi'>('path_cluster', 6, 'delta_v', False)"
    705, , SP-0, "<class 'mordred._chi.Chi'>('path', 0, 'delta', False)"
    706, , SP-1, "<class 'mordred._chi.Chi'>('path', 1, 'delta', False)"
    707, , SP-2, "<class 'mordred._chi.Chi'>('path', 2, 'delta', False)"
    708, , SP-3, "<class 'mordred._chi.Chi'>('path', 3, 'delta', False)"
    709, , SP-4, "<class 'mordred._chi.Chi'>('path', 4, 'delta', False)"
    710, , SP-5, "<class 'mordred._chi.Chi'>('path', 5, 'delta', False)"
    711, , SP-6, "<class 'mordred._chi.Chi'>('path', 6, 'delta', False)"
    712, , SP-7, "<class 'mordred._chi.Chi'>('path', 7, 'delta', False)"
    713, , ASP-0, "<class 'mordred._chi.Chi'>('path', 0, 'delta', True)"
    714, , ASP-1, "<class 'mordred._chi.Chi'>('path', 1, 'delta', True)"
    715, , ASP-2, "<class 'mordred._chi.Chi'>('path', 2, 'delta', True)"
    716, , ASP-3, "<class 'mordred._chi.Chi'>('path', 3, 'delta', True)"
    717, , ASP-4, "<class 'mordred._chi.Chi'>('path', 4, 'delta', True)"
    718, , ASP-5, "<class 'mordred._chi.Chi'>('path', 5, 'delta', True)"
    719, , ASP-6, "<class 'mordred._chi.Chi'>('path', 6, 'delta', True)"
    720, , ASP-7, "<class 'mordred._chi.Chi'>('path', 7, 'delta', True)"
    721, , VP-0, "<class 'mordred._chi.Chi'>('path', 0, 'delta_v', False)"
    722, , VP-1, "<class 'mordred._chi.Chi'>('path', 1, 'delta_v', False)"
    723, , VP-2, "<class 'mordred._chi.Chi'>('path', 2, 'delta_v', False)"
    724, , VP-3, "<class 'mordred._chi.Chi'>('path', 3, 'delta_v', False)"
    725, , VP-4, "<class 'mordred._chi.Chi'>('path', 4, 'delta_v', False)"
    726, , VP-5, "<class 'mordred._chi.Chi'>('path', 5, 'delta_v', False)"
    727, , VP-6, "<class 'mordred._chi.Chi'>('path', 6, 'delta_v', False)"
    728, , VP-7, "<class 'mordred._chi.Chi'>('path', 7, 'delta_v', False)"
    729, , AVP-0, "<class 'mordred._chi.Chi'>('path', 0, 'delta_v', True)"
    730, , AVP-1, "<class 'mordred._chi.Chi'>('path', 1, 'delta_v', True)"
    731, , AVP-2, "<class 'mordred._chi.Chi'>('path', 2, 'delta_v', True)"
    732, , AVP-3, "<class 'mordred._chi.Chi'>('path', 3, 'delta_v', True)"
    733, , AVP-4, "<class 'mordred._chi.Chi'>('path', 4, 'delta_v', True)"
    734, , AVP-5, "<class 'mordred._chi.Chi'>('path', 5, 'delta_v', True)"
    735, , AVP-6, "<class 'mordred._chi.Chi'>('path', 6, 'delta_v', True)"
    736, , AVP-7, "<class 'mordred._chi.Chi'>('path', 7, 'delta_v', True)"
    737, Constitutional, SZ, "<class 'mordred._constitutional.ConstitutionalSum'>('Z')"
    738, , Sm, "<class 'mordred._constitutional.ConstitutionalSum'>('m')"
    739, , Sv, "<class 'mordred._constitutional.ConstitutionalSum'>('v')"
    740, , Sse, "<class 'mordred._constitutional.ConstitutionalSum'>('e')"
    741, , Spe, "<class 'mordred._constitutional.ConstitutionalSum'>('pe')"
    742, , Sare, "<class 'mordred._constitutional.ConstitutionalSum'>('are')"
    743, , Sp, "<class 'mordred._constitutional.ConstitutionalSum'>('p')"
    744, , Si, "<class 'mordred._constitutional.ConstitutionalSum'>('i')"
    745, , MZ, "<class 'mordred._constitutional.ConstitutionalMean'>('Z')"
    746, , Mm, "<class 'mordred._constitutional.ConstitutionalMean'>('m')"
    747, , Mv, "<class 'mordred._constitutional.ConstitutionalMean'>('v')"
    748, , Mse, "<class 'mordred._constitutional.ConstitutionalMean'>('e')"
    749, , Mpe, "<class 'mordred._constitutional.ConstitutionalMean'>('pe')"
    750, , Mare, "<class 'mordred._constitutional.ConstitutionalMean'>('are')"
    751, , Mp, "<class 'mordred._constitutional.ConstitutionalMean'>('p')"
    752, , Mi, "<class 'mordred._constitutional.ConstitutionalMean'>('i')"
    753, DetourMatrix, SpAbs_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('SpAbs')"
    754, , SpMax_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('SpMax')"
    755, , SpDiam_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('SpDiam')"
    756, , SpAD_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('SpAD')"
    757, , SpMAD_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('SpMAD')"
    758, , LogEE_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('LogEE')"
    759, , SM1_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('SM1')"
    760, , VE1_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('VE1')"
    761, , VE2_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('VE2')"
    762, , VE3_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('VE3')"
    763, , VR1_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('VR1')"
    764, , VR2_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('VR2')"
    765, , VR3_Dt, "<class 'mordred._detour_matrix.DetourMatrix'>('VR3')"
    766, , DetourIndex, "<class 'mordred._detour_matrix.DetourIndex'>()"
    767, DistanceMatrix, SpAbs_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('SpAbs')"
    768, , SpMax_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('SpMax')"
    769, , SpDiam_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('SpDiam')"
    770, , SpAD_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('SpAD')"
    771, , SpMAD_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('SpMAD')"
    772, , LogEE_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('LogEE')"
    773, , SM1_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('SM1')"
    774, , VE1_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('VE1')"
    775, , VE2_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('VE2')"
    776, , VE3_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('VE3')"
    777, , VR1_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('VR1')"
    778, , VR2_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('VR2')"
    779, , VR3_D, "<class 'mordred._distance_matrix.DistanceMatrix'>('VR3')"
    780, EState, NsLi, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sLi')"
    781, , NssBe, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssBe')"
    782, , NssssBe, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssssBe')"
    783, , NssBH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssBH')"
    784, , NsssB, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssB')"
    785, , NssssB, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssssB')"
    786, , NsCH3, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sCH3')"
    787, , NdCH2, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dCH2')"
    788, , NssCH2, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssCH2')"
    789, , NtCH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'tCH')"
    790, , NdsCH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dsCH')"
    791, , NaaCH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'aaCH')"
    792, , NsssCH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssCH')"
    793, , NddC, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ddC')"
    794, , NtsC, "<class 'mordred._e_state.AtomTypeEState'>('count', 'tsC')"
    795, , NdssC, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dssC')"
    796, , NaasC, "<class 'mordred._e_state.AtomTypeEState'>('count', 'aasC')"
    797, , NaaaC, "<class 'mordred._e_state.AtomTypeEState'>('count', 'aaaC')"
    798, , NssssC, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssssC')"
    799, , NsNH3, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sNH3')"
    800, , NsNH2, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sNH2')"
    801, , NssNH2, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssNH2')"
    802, , NdNH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dNH')"
    803, , NssNH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssNH')"
    804, , NaaNH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'aaNH')"
    805, , NtN, "<class 'mordred._e_state.AtomTypeEState'>('count', 'tN')"
    806, , NsssNH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssNH')"
    807, , NdsN, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dsN')"
    808, , NaaN, "<class 'mordred._e_state.AtomTypeEState'>('count', 'aaN')"
    809, , NsssN, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssN')"
    810, , NddsN, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ddsN')"
    811, , NaasN, "<class 'mordred._e_state.AtomTypeEState'>('count', 'aasN')"
    812, , NssssN, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssssN')"
    813, , NsOH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sOH')"
    814, , NdO, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dO')"
    815, , NssO, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssO')"
    816, , NaaO, "<class 'mordred._e_state.AtomTypeEState'>('count', 'aaO')"
    817, , NsF, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sF')"
    818, , NsSiH3, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sSiH3')"
    819, , NssSiH2, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssSiH2')"
    820, , NsssSiH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssSiH')"
    821, , NssssSi, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssssSi')"
    822, , NsPH2, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sPH2')"
    823, , NssPH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssPH')"
    824, , NsssP, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssP')"
    825, , NdsssP, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dsssP')"
    826, , NsssssP, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssssP')"
    827, , NsSH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sSH')"
    828, , NdS, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dS')"
    829, , NssS, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssS')"
    830, , NaaS, "<class 'mordred._e_state.AtomTypeEState'>('count', 'aaS')"
    831, , NdssS, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dssS')"
    832, , NddssS, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ddssS')"
    833, , NsCl, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sCl')"
    834, , NsGeH3, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sGeH3')"
    835, , NssGeH2, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssGeH2')"
    836, , NsssGeH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssGeH')"
    837, , NssssGe, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssssGe')"
    838, , NsAsH2, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sAsH2')"
    839, , NssAsH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssAsH')"
    840, , NsssAs, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssAs')"
    841, , NsssdAs, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssdAs')"
    842, , NsssssAs, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssssAs')"
    843, , NsSeH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sSeH')"
    844, , NdSe, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dSe')"
    845, , NssSe, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssSe')"
    846, , NaaSe, "<class 'mordred._e_state.AtomTypeEState'>('count', 'aaSe')"
    847, , NdssSe, "<class 'mordred._e_state.AtomTypeEState'>('count', 'dssSe')"
    848, , NddssSe, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ddssSe')"
    849, , NsBr, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sBr')"
    850, , NsSnH3, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sSnH3')"
    851, , NssSnH2, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssSnH2')"
    852, , NsssSnH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssSnH')"
    853, , NssssSn, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssssSn')"
    854, , NsI, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sI')"
    855, , NsPbH3, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sPbH3')"
    856, , NssPbH2, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssPbH2')"
    857, , NsssPbH, "<class 'mordred._e_state.AtomTypeEState'>('count', 'sssPbH')"
    858, , NssssPb, "<class 'mordred._e_state.AtomTypeEState'>('count', 'ssssPb')"
    859, , SsLi, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sLi')"
    860, , SssBe, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssBe')"
    861, , SssssBe, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssssBe')"
    862, , SssBH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssBH')"
    863, , SsssB, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssB')"
    864, , SssssB, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssssB')"
    865, , SsCH3, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sCH3')"
    866, , SdCH2, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dCH2')"
    867, , SssCH2, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssCH2')"
    868, , StCH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'tCH')"
    869, , SdsCH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dsCH')"
    870, , SaaCH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'aaCH')"
    871, , SsssCH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssCH')"
    872, , SddC, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ddC')"
    873, , StsC, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'tsC')"
    874, , SdssC, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dssC')"
    875, , SaasC, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'aasC')"
    876, , SaaaC, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'aaaC')"
    877, , SssssC, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssssC')"
    878, , SsNH3, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sNH3')"
    879, , SsNH2, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sNH2')"
    880, , SssNH2, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssNH2')"
    881, , SdNH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dNH')"
    882, , SssNH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssNH')"
    883, , SaaNH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'aaNH')"
    884, , StN, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'tN')"
    885, , SsssNH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssNH')"
    886, , SdsN, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dsN')"
    887, , SaaN, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'aaN')"
    888, , SsssN, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssN')"
    889, , SddsN, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ddsN')"
    890, , SaasN, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'aasN')"
    891, , SssssN, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssssN')"
    892, , SsOH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sOH')"
    893, , SdO, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dO')"
    894, , SssO, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssO')"
    895, , SaaO, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'aaO')"
    896, , SsF, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sF')"
    897, , SsSiH3, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sSiH3')"
    898, , SssSiH2, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssSiH2')"
    899, , SsssSiH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssSiH')"
    900, , SssssSi, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssssSi')"
    901, , SsPH2, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sPH2')"
    902, , SssPH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssPH')"
    903, , SsssP, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssP')"
    904, , SdsssP, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dsssP')"
    905, , SsssssP, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssssP')"
    906, , SsSH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sSH')"
    907, , SdS, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dS')"
    908, , SssS, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssS')"
    909, , SaaS, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'aaS')"
    910, , SdssS, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dssS')"
    911, , SddssS, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ddssS')"
    912, , SsCl, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sCl')"
    913, , SsGeH3, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sGeH3')"
    914, , SssGeH2, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssGeH2')"
    915, , SsssGeH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssGeH')"
    916, , SssssGe, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssssGe')"
    917, , SsAsH2, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sAsH2')"
    918, , SssAsH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssAsH')"
    919, , SsssAs, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssAs')"
    920, , SsssdAs, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssdAs')"
    921, , SsssssAs, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssssAs')"
    922, , SsSeH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sSeH')"
    923, , SdSe, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dSe')"
    924, , SssSe, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssSe')"
    925, , SaaSe, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'aaSe')"
    926, , SdssSe, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'dssSe')"
    927, , SddssSe, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ddssSe')"
    928, , SsBr, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sBr')"
    929, , SsSnH3, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sSnH3')"
    930, , SssSnH2, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssSnH2')"
    931, , SsssSnH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssSnH')"
    932, , SssssSn, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssssSn')"
    933, , SsI, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sI')"
    934, , SsPbH3, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sPbH3')"
    935, , SssPbH2, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssPbH2')"
    936, , SsssPbH, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'sssPbH')"
    937, , SssssPb, "<class 'mordred._e_state.AtomTypeEState'>('sum', 'ssssPb')"
    938, , MAXsLi, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sLi')"
    939, , MAXssBe, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssBe')"
    940, , MAXssssBe, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssssBe')"
    941, , MAXssBH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssBH')"
    942, , MAXsssB, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssB')"
    943, , MAXssssB, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssssB')"
    944, , MAXsCH3, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sCH3')"
    945, , MAXdCH2, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dCH2')"
    946, , MAXssCH2, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssCH2')"
    947, , MAXtCH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'tCH')"
    948, , MAXdsCH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dsCH')"
    949, , MAXaaCH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'aaCH')"
    950, , MAXsssCH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sssCH')"
    951, , MAXddC, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ddC')"
    952, , MAXtsC, "<class 'mordred._e_state.AtomTypeEState'>('max', 'tsC')"
    953, , MAXdssC, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dssC')"
    954, , MAXaasC, "<class 'mordred._e_state.AtomTypeEState'>('max', 'aasC')"
    955, , MAXaaaC, "<class 'mordred._e_state.AtomTypeEState'>('max', 'aaaC')"
    956, , MAXssssC, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssssC')"
    957, , MAXsNH3, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sNH3')"
    958, , MAXsNH2, "<class 'mordred._e_state.AtomTypeEState'>('max', 'sNH2')"
    959, , MAXssNH2, "<class 'mordred._e_state.AtomTypeEState'>('max', 'ssNH2')"
    960, , MAXdNH, "<class 'mordred._e_state.AtomTypeEState'>('max', 'dNH')"
