Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    579, , VE1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE1')", 2D
    580, , VE2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE2')", 2D
    581, , VE3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE3')", 2D
    582, , VR1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR1')", 2D
    583, , VR2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR2')", 2D
    584, , VR3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR3')", 2D
    585, , SpAbs_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAbs')", 2D
    586, , SpMax_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMax')", 2D
    587, , SpDiam_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpDiam')", 2D
    588, , SpAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAD')", 2D
    589, , SpMAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMAD')", 2D
    590, , LogEE_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'LogEE')", 2D
    591, , SM1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SM1')", 2D
    592, , VE1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE1')", 2D
    593, , VE2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE2')", 2D
    594, , VE3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE3')", 2D
    595, , VR1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR1')", 2D
    596, , VR2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR2')", 2D
    597, , VR3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR3')", 2D
    598, , SpAbs_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpAbs')", 2D
    599, , SpMax_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpMax')", 2D
    600, , SpDiam_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpDiam')", 2D
    601, , SpAD_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpAD')", 2D
    602, , SpMAD_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SpMAD')", 2D
    603, , LogEE_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'LogEE')", 2D
    604, , SM1_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'SM1')", 2D
    605, , VE1_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VE1')", 2D
    606, , VE2_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VE2')", 2D
    607, , VE3_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VE3')", 2D
    608, , VR1_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VR1')", 2D
    609, , VR2_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VR2')", 2D
    610, , VR3_Dze, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('e', 'VR3')", 2D
    611, , SpAbs_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpAbs')", 2D
    612, , SpMax_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpMax')", 2D
    613, , SpDiam_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpDiam')", 2D
    614, , SpAD_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpAD')", 2D
    615, , SpMAD_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpMAD')", 2D
    616, , LogEE_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'LogEE')", 2D
    617, , SM1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SM1')", 2D
    618, , VE1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE1')", 2D
    619, , VE2_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE2')", 2D
    620, , VE3_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE3')", 2D
    621, , VR1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR1')", 2D
    622, , VR2_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR2')", 2D
    623, , VR3_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR3')", 2D
    624, , SpAbs_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpAbs')", 2D
    625, , SpMax_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpMax')", 2D
    626, , SpDiam_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpDiam')", 2D
    627, , SpAD_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpAD')", 2D
    628, , SpMAD_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpMAD')", 2D
    629, , LogEE_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'LogEE')", 2D
    630, , SM1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SM1')", 2D
    631, , VE1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE1')", 2D
    632, , VE2_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE2')", 2D
    633, , VE3_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE3')", 2D
    634, , VR1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR1')", 2D
    635, , VR2_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR2')", 2D
    636, , VR3_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR3')", 2D
    637, , SpAbs_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpAbs')", 2D
    638, , SpMax_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpMax')", 2D
    639, , SpDiam_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpDiam')", 2D
    640, , SpAD_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpAD')", 2D
    641, , SpMAD_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpMAD')", 2D
    642, , LogEE_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'LogEE')", 2D
    643, , SM1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SM1')", 2D
    644, , VE1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE1')", 2D
    645, , VE2_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE2')", 2D
    646, , VE3_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE3')", 2D
    647, , VR1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR1')", 2D
    648, , VR2_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR2')", 2D
    649, , VR3_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR3')", 2D
    650, , SpAbs_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpAbs')", 2D
    651, , SpMax_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpMax')", 2D
    652, , SpDiam_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpDiam')", 2D
    653, , SpAD_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpAD')", 2D
    654, , SpMAD_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpMAD')", 2D
    655, , LogEE_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'LogEE')", 2D
    656, , SM1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SM1')", 2D
    657, , VE1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE1')", 2D
    658, , VE2_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE2')", 2D
    659, , VE3_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE3')", 2D
    660, , VR1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR1')", 2D
    661, , VR2_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR2')", 2D
    662, , VR3_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR3')", 2D
    663, :py:mod:`~mordred.BertzCT`, BertzCT, ":py:class:`~mordred.BertzCT.BertzCT` ()", 2D
    664, :py:mod:`~mordred.BondCount`, nBonds, ":py:class:`~mordred.BondCount.BondCount` ('any', False)", 2D
    665, , nBondsO, ":py:class:`~mordred.BondCount.BondCount` ('heavy', False)", 2D
    666, , nBondsS, ":py:class:`~mordred.BondCount.BondCount` ('single', False)", 2D
    667, , nBondsD, ":py:class:`~mordred.BondCount.BondCount` ('double', False)", 2D
    668, , nBondsT, ":py:class:`~mordred.BondCount.BondCount` ('triple', False)", 2D
    669, , nBondsA, ":py:class:`~mordred.BondCount.BondCount` ('aromatic', False)", 2D
    670, , nBondsM, ":py:class:`~mordred.BondCount.BondCount` ('multiple', False)", 2D
    671, , nBondsKS, ":py:class:`~mordred.BondCount.BondCount` ('single', True)", 2D
    672, , nBondsKD, ":py:class:`~mordred.BondCount.BondCount` ('double', True)", 2D
    673, :py:mod:`~mordred.CPSA`, PNSA1, ":py:class:`~mordred.CPSA.PNSA` (1)", 3D
    674, , PNSA2, ":py:class:`~mordred.CPSA.PNSA` (2)", 3D
    675, , PNSA3, ":py:class:`~mordred.CPSA.PNSA` (3)", 3D
    676, , PNSA4, ":py:class:`~mordred.CPSA.PNSA` (4)", 3D
    677, , PNSA5, ":py:class:`~mordred.CPSA.PNSA` (5)", 3D
    678, , PPSA1, ":py:class:`~mordred.CPSA.PPSA` (1)", 3D
    679, , PPSA2, ":py:class:`~mordred.CPSA.PPSA` (2)", 3D
    680, , PPSA3, ":py:class:`~mordred.CPSA.PPSA` (3)", 3D
    681, , PPSA4, ":py:class:`~mordred.CPSA.PPSA` (4)", 3D
    682, , PPSA5, ":py:class:`~mordred.CPSA.PPSA` (5)", 3D
    683, , DPSA1, ":py:class:`~mordred.CPSA.DPSA` (1)", 3D
    684, , DPSA2, ":py:class:`~mordred.CPSA.DPSA` (2)", 3D
    685, , DPSA3, ":py:class:`~mordred.CPSA.DPSA` (3)", 3D
    686, , DPSA4, ":py:class:`~mordred.CPSA.DPSA` (4)", 3D
    687, , DPSA5, ":py:class:`~mordred.CPSA.DPSA` (5)", 3D
    688, , FNSA1, ":py:class:`~mordred.CPSA.FNSA` (1)", 3D
    689, , FNSA2, ":py:class:`~mordred.CPSA.FNSA` (2)", 3D
    690, , FNSA3, ":py:class:`~mordred.CPSA.FNSA` (3)", 3D
    691, , FNSA4, ":py:class:`~mordred.CPSA.FNSA` (4)", 3D
    692, , FNSA5, ":py:class:`~mordred.CPSA.FNSA` (5)", 3D
    693, , FPSA1, ":py:class:`~mordred.CPSA.FPSA` (1)", 3D
    694, , FPSA2, ":py:class:`~mordred.CPSA.FPSA` (2)", 3D
    695, , FPSA3, ":py:class:`~mordred.CPSA.FPSA` (3)", 3D
    696, , FPSA4, ":py:class:`~mordred.CPSA.FPSA` (4)", 3D
    697, , FPSA5, ":py:class:`~mordred.CPSA.FPSA` (5)", 3D
    698, , WNSA1, ":py:class:`~mordred.CPSA.WNSA` (1)", 3D
    699, , WNSA2, ":py:class:`~mordred.CPSA.WNSA` (2)", 3D
    700, , WNSA3, ":py:class:`~mordred.CPSA.WNSA` (3)", 3D
    701, , WNSA4, ":py:class:`~mordred.CPSA.WNSA` (4)", 3D
    702, , WNSA5, ":py:class:`~mordred.CPSA.WNSA` (5)", 3D
    703, , WPSA1, ":py:class:`~mordred.CPSA.WPSA` (1)", 3D
    704, , WPSA2, ":py:class:`~mordred.CPSA.WPSA` (2)", 3D
    705, , WPSA3, ":py:class:`~mordred.CPSA.WPSA` (3)", 3D
    706, , WPSA4, ":py:class:`~mordred.CPSA.WPSA` (4)", 3D
    707, , WPSA5, ":py:class:`~mordred.CPSA.WPSA` (5)", 3D
    708, , RNCG, ":py:class:`~mordred.CPSA.RNCG` ()", 2D
    709, , RPCG, ":py:class:`~mordred.CPSA.RPCG` ()", 2D
    710, , RNCS, ":py:class:`~mordred.CPSA.RNCS` ()", 3D
    711, , RPCS, ":py:class:`~mordred.CPSA.RPCS` ()", 3D
    712, , TASA, ":py:class:`~mordred.CPSA.TASA` ()", 3D
    713, , TPSA, ":py:class:`~mordred.CPSA.TPSA` ()", 3D
    714, , RASA, ":py:class:`~mordred.CPSA.RASA` ()", 3D
    715, , RPSA, ":py:class:`~mordred.CPSA.RPSA` ()", 3D
    716, :py:mod:`~mordred.CarbonTypes`, C1SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 1)", 2D
    717, , C2SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 1)", 2D
    718, , C1SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 2)", 2D
    719, , C2SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 2)", 2D
    720, , C3SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 2)", 2D
    721, , C1SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 3)", 2D
    722, , C2SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 3)", 2D
    723, , C3SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 3)", 2D
    724, , C4SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (4, 3)", 2D
    725, , HybRatio, ":py:class:`~mordred.CarbonTypes.HybridizationRatio` ()", 2D
    726, :py:mod:`~mordred.Chi`, SCH-3, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'delta', False)", 2D
    727, , SCH-4, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'delta', False)", 2D
    728, , SCH-5, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'delta', False)", 2D
    729, , SCH-6, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'delta', False)", 2D
    730, , SCH-7, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'delta', False)", 2D
    731, , VCH-3, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'delta_v', False)", 2D
    732, , VCH-4, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'delta_v', False)", 2D
    733, , VCH-5, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'delta_v', False)", 2D
    734, , VCH-6, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'delta_v', False)", 2D
    735, , VCH-7, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'delta_v', False)", 2D
    736, , SC-3, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'delta', False)", 2D
    737, , SC-4, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'delta', False)", 2D
    738, , SC-5, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'delta', False)", 2D
    739, , SC-6, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'delta', False)", 2D
    740, , VC-3, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'delta_v', False)", 2D
    741, , VC-4, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'delta_v', False)", 2D
    742, , VC-5, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'delta_v', False)", 2D
    743, , VC-6, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'delta_v', False)", 2D
    744, , SPC-4, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'delta', False)", 2D
    745, , SPC-5, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'delta', False)", 2D
    746, , SPC-6, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'delta', False)", 2D
    747, , VPC-4, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'delta_v', False)", 2D
    748, , VPC-5, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'delta_v', False)", 2D
    749, , VPC-6, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'delta_v', False)", 2D
    750, , SP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta', False)", 2D
    751, , SP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta', False)", 2D
    752, , SP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta', False)", 2D
    753, , SP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta', False)", 2D
    754, , SP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta', False)", 2D
    755, , SP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta', False)", 2D
    756, , SP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta', False)", 2D
    757, , SP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta', False)", 2D
    758, , ASP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta', True)", 2D
    759, , ASP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta', True)", 2D
    760, , ASP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta', True)", 2D
    761, , ASP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta', True)", 2D
    762, , ASP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta', True)", 2D
    763, , ASP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta', True)", 2D
    764, , ASP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta', True)", 2D
    765, , ASP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta', True)", 2D
    766, , VP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta_v', False)", 2D
    767, , VP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta_v', False)", 2D
    768, , VP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta_v', False)", 2D
    769, , VP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta_v', False)", 2D
    770, , VP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta_v', False)", 2D
    771, , VP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta_v', False)", 2D
    772, , VP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta_v', False)", 2D
    773, , VP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta_v', False)", 2D
    774, , AVP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta_v', True)", 2D
    775, , AVP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta_v', True)", 2D
    776, , AVP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta_v', True)", 2D
    777, , AVP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta_v', True)", 2D
    778, , AVP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta_v', True)", 2D
    779, , AVP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta_v', True)", 2D
    780, , AVP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta_v', True)", 2D
    781, , AVP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta_v', True)", 2D
    782, :py:mod:`~mordred.Constitutional`, SZ, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('Z')", 2D
    783, , Sm, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('m')", 2D
    784, , Sv, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('v')", 2D
    785, , Sse, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('e')", 2D
    786, , Spe, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('pe')", 2D
    787, , Sare, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('are')", 2D
    788, , Sp, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('p')", 2D
    789, , Si, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('i')", 2D
    790, , MZ, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('Z')", 2D
    791, , Mm, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('m')", 2D
    792, , Mv, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('v')", 2D
    793, , Mse, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('e')", 2D
    794, , Mpe, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('pe')", 2D
    795, , Mare, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('are')", 2D
    796, , Mp, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('p')", 2D
    797, , Mi, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('i')", 2D
    798, :py:mod:`~mordred.DetourMatrix`, SpAbs_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAbs')", 2D
    799, , SpMax_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMax')", 2D
    800, , SpDiam_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpDiam')", 2D
    801, , SpAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAD')", 2D
    802, , SpMAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMAD')", 2D
    803, , LogEE_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('LogEE')", 2D
    804, , SM1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SM1')", 2D
    805, , VE1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE1')", 2D
    806, , VE2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE2')", 2D
    807, , VE3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE3')", 2D
    808, , VR1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR1')", 2D
    809, , VR2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR2')", 2D
    810, , VR3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR3')", 2D
    811, , DetourIndex, ":py:class:`~mordred.DetourMatrix.DetourIndex` ()", 2D
    812, :py:mod:`~mordred.DistanceMatrix`, SpAbs_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAbs')", 2D
    813, , SpMax_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMax')", 2D
    814, , SpDiam_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpDiam')", 2D
    815, , SpAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAD')", 2D
    816, , SpMAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMAD')", 2D
    817, , LogEE_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('LogEE')", 2D
    818, , SM1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SM1')", 2D
    819, , VE1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE1')", 2D
    820, , VE2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE2')", 2D
    821, , VE3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE3')", 2D
    822, , VR1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR1')", 2D
    823, , VR2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR2')", 2D
    824, , VR3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR3')", 2D
    825, :py:mod:`~mordred.EState`, NsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sLi')", 2D
    826, , NssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBe')", 2D
    827, , NssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssBe')", 2D
    828, , NssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBH')", 2D
    829, , NsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssB')", 2D
    830, , NssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssB')", 2D
    831, , NsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCH3')", 2D
    832, , NdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dCH2')", 2D
    833, , NssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssCH2')", 2D
    834, , NtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tCH')", 2D
    835, , NdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsCH')", 2D
    836, , NaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaCH')", 2D
    837, , NsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssCH')", 2D
    838, , NddC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddC')", 2D
    839, , NtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tsC')", 2D
    840, , NdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssC')", 2D
    841, , NaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasC')", 2D
    842, , NaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaaC')", 2D
    843, , NssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssC')", 2D
    844, , NsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH3')", 2D
    845, , NsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH2')", 2D
    846, , NssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH2')", 2D
    847, , NdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dNH')", 2D
    848, , NssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH')", 2D
