Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    1011, , MAXsssPbH, "AtomTypeEState('max', 'sssPbH')"
    1012, , MAXssssPb, "AtomTypeEState('max', 'ssssPb')"
    1013, , MINsLi, "AtomTypeEState('min', 'sLi')"
    1014, , MINssBe, "AtomTypeEState('min', 'ssBe')"
    1015, , MINssssBe, "AtomTypeEState('min', 'ssssBe')"
    1016, , MINssBH, "AtomTypeEState('min', 'ssBH')"
    1017, , MINsssB, "AtomTypeEState('min', 'sssB')"
    1018, , MINssssB, "AtomTypeEState('min', 'ssssB')"
    1019, , MINsCH3, "AtomTypeEState('min', 'sCH3')"
    1020, , MINdCH2, "AtomTypeEState('min', 'dCH2')"
    1021, , MINssCH2, "AtomTypeEState('min', 'ssCH2')"
    1022, , MINtCH, "AtomTypeEState('min', 'tCH')"
    1023, , MINdsCH, "AtomTypeEState('min', 'dsCH')"
    1024, , MINaaCH, "AtomTypeEState('min', 'aaCH')"
    1025, , MINsssCH, "AtomTypeEState('min', 'sssCH')"
    1026, , MINddC, "AtomTypeEState('min', 'ddC')"
    1027, , MINtsC, "AtomTypeEState('min', 'tsC')"
    1028, , MINdssC, "AtomTypeEState('min', 'dssC')"
    1029, , MINaasC, "AtomTypeEState('min', 'aasC')"
    1030, , MINaaaC, "AtomTypeEState('min', 'aaaC')"
    1031, , MINssssC, "AtomTypeEState('min', 'ssssC')"
    1032, , MINsNH3, "AtomTypeEState('min', 'sNH3')"
    1033, , MINsNH2, "AtomTypeEState('min', 'sNH2')"
    1034, , MINssNH2, "AtomTypeEState('min', 'ssNH2')"
    1035, , MINdNH, "AtomTypeEState('min', 'dNH')"
    1036, , MINssNH, "AtomTypeEState('min', 'ssNH')"
    1037, , MINaaNH, "AtomTypeEState('min', 'aaNH')"
    1038, , MINtN, "AtomTypeEState('min', 'tN')"
    1039, , MINsssNH, "AtomTypeEState('min', 'sssNH')"
    1040, , MINdsN, "AtomTypeEState('min', 'dsN')"
    1041, , MINaaN, "AtomTypeEState('min', 'aaN')"
    1042, , MINsssN, "AtomTypeEState('min', 'sssN')"
    1043, , MINddsN, "AtomTypeEState('min', 'ddsN')"
    1044, , MINaasN, "AtomTypeEState('min', 'aasN')"
    1045, , MINssssN, "AtomTypeEState('min', 'ssssN')"
    1046, , MINsOH, "AtomTypeEState('min', 'sOH')"
    1047, , MINdO, "AtomTypeEState('min', 'dO')"
    1048, , MINssO, "AtomTypeEState('min', 'ssO')"
    1049, , MINaaO, "AtomTypeEState('min', 'aaO')"
    1050, , MINsF, "AtomTypeEState('min', 'sF')"
    1051, , MINsSiH3, "AtomTypeEState('min', 'sSiH3')"
    1052, , MINssSiH2, "AtomTypeEState('min', 'ssSiH2')"
    1053, , MINsssSiH, "AtomTypeEState('min', 'sssSiH')"
    1054, , MINssssSi, "AtomTypeEState('min', 'ssssSi')"
    1055, , MINsPH2, "AtomTypeEState('min', 'sPH2')"
    1056, , MINssPH, "AtomTypeEState('min', 'ssPH')"
    1057, , MINsssP, "AtomTypeEState('min', 'sssP')"
    1058, , MINdsssP, "AtomTypeEState('min', 'dsssP')"
    1059, , MINsssssP, "AtomTypeEState('min', 'sssssP')"
    1060, , MINsSH, "AtomTypeEState('min', 'sSH')"
    1061, , MINdS, "AtomTypeEState('min', 'dS')"
    1062, , MINssS, "AtomTypeEState('min', 'ssS')"
    1063, , MINaaS, "AtomTypeEState('min', 'aaS')"
    1064, , MINdssS, "AtomTypeEState('min', 'dssS')"
    1065, , MINddssS, "AtomTypeEState('min', 'ddssS')"
    1066, , MINsCl, "AtomTypeEState('min', 'sCl')"
    1067, , MINsGeH3, "AtomTypeEState('min', 'sGeH3')"
    1068, , MINssGeH2, "AtomTypeEState('min', 'ssGeH2')"
    1069, , MINsssGeH, "AtomTypeEState('min', 'sssGeH')"
    1070, , MINssssGe, "AtomTypeEState('min', 'ssssGe')"
    1071, , MINsAsH2, "AtomTypeEState('min', 'sAsH2')"
    1072, , MINssAsH, "AtomTypeEState('min', 'ssAsH')"
    1073, , MINsssAs, "AtomTypeEState('min', 'sssAs')"
    1074, , MINsssdAs, "AtomTypeEState('min', 'sssdAs')"
    1075, , MINsssssAs, "AtomTypeEState('min', 'sssssAs')"
    1076, , MINsSeH, "AtomTypeEState('min', 'sSeH')"
    1077, , MINdSe, "AtomTypeEState('min', 'dSe')"
    1078, , MINssSe, "AtomTypeEState('min', 'ssSe')"
    1079, , MINaaSe, "AtomTypeEState('min', 'aaSe')"
    1080, , MINdssSe, "AtomTypeEState('min', 'dssSe')"
    1081, , MINddssSe, "AtomTypeEState('min', 'ddssSe')"
    1082, , MINsBr, "AtomTypeEState('min', 'sBr')"
    1083, , MINsSnH3, "AtomTypeEState('min', 'sSnH3')"
    1084, , MINssSnH2, "AtomTypeEState('min', 'ssSnH2')"
    1085, , MINsssSnH, "AtomTypeEState('min', 'sssSnH')"
    1086, , MINssssSn, "AtomTypeEState('min', 'ssssSn')"
    1087, , MINsI, "AtomTypeEState('min', 'sI')"
    1088, , MINsPbH3, "AtomTypeEState('min', 'sPbH3')"
    1089, , MINssPbH2, "AtomTypeEState('min', 'ssPbH2')"
    1090, , MINsssPbH, "AtomTypeEState('min', 'sssPbH')"
    1091, , MINssssPb, "AtomTypeEState('min', 'ssssPb')"
    1092, EccentricConnectivityIndex, ECIndex, "EccentricConnectivityIndex()"
    1093, FragmentComplexity, fragCpx, "FragmentComplexity()"
    1094, Framework, fMF, "Framework()"
    1095, HydrogenBond, nHBAcc, "HBondAcceptor()"
    1096, , nHBDon, "HBondDonor()"
    1097, InformationContent, IC0, "InformationContent('', 0)"
    1098, , IC1, "InformationContent('', 1)"
    1099, , IC2, "InformationContent('', 2)"
    1100, , IC3, "InformationContent('', 3)"
    1101, , IC4, "InformationContent('', 4)"
    1102, , IC5, "InformationContent('', 5)"
    1103, , TIC0, "InformationContent('T', 0)"
    1104, , TIC1, "InformationContent('T', 1)"
    1105, , TIC2, "InformationContent('T', 2)"
    1106, , TIC3, "InformationContent('T', 3)"
    1107, , TIC4, "InformationContent('T', 4)"
    1108, , TIC5, "InformationContent('T', 5)"
    1109, , SIC0, "InformationContent('S', 0)"
    1110, , SIC1, "InformationContent('S', 1)"
    1111, , SIC2, "InformationContent('S', 2)"
    1112, , SIC3, "InformationContent('S', 3)"
    1113, , SIC4, "InformationContent('S', 4)"
    1114, , SIC5, "InformationContent('S', 5)"
    1115, , CIC0, "InformationContent('C', 0)"
    1116, , CIC1, "InformationContent('C', 1)"
    1117, , CIC2, "InformationContent('C', 2)"
    1118, , CIC3, "InformationContent('C', 3)"
    1119, , CIC4, "InformationContent('C', 4)"
    1120, , CIC5, "InformationContent('C', 5)"
    1121, , BIC0, "InformationContent('B', 0)"
    1122, , BIC1, "InformationContent('B', 1)"
    1123, , BIC2, "InformationContent('B', 2)"
    1124, , BIC3, "InformationContent('B', 3)"
    1125, , BIC4, "InformationContent('B', 4)"
    1126, , BIC5, "InformationContent('B', 5)"
    1127, , MIC0, "InformationContent('M', 0)"
    1128, , MIC1, "InformationContent('M', 1)"
    1129, , MIC2, "InformationContent('M', 2)"
    1130, , MIC3, "InformationContent('M', 3)"
    1131, , MIC4, "InformationContent('M', 4)"
    1132, , MIC5, "InformationContent('M', 5)"
    1133, , ZMIC0, "InformationContent('ZM', 0)"
    1134, , ZMIC1, "InformationContent('ZM', 1)"
    1135, , ZMIC2, "InformationContent('ZM', 2)"
    1136, , ZMIC3, "InformationContent('ZM', 3)"
    1137, , ZMIC4, "InformationContent('ZM', 4)"
    1138, , ZMIC5, "InformationContent('ZM', 5)"
    1139, KappaShapeIndex, Kier1, "KappaShapeIndex(1)"
    1140, , Kier2, "KappaShapeIndex(2)"
    1141, , Kier3, "KappaShapeIndex(3)"
    1142, Lipinski, Lipinski, "LipinskiLike('Lipinski')"
    1143, , GhoseFilter, "LipinskiLike('GhoseFilter')"
    1144, McGowanVolume, VMcGowan, "McGowanVolume()"
    1145, MolecularDistanceEdge, MDEC-11, "MolecularDistanceEdge(1, 1, 6)"
    1146, , MDEC-12, "MolecularDistanceEdge(1, 2, 6)"
    1147, , MDEC-13, "MolecularDistanceEdge(1, 3, 6)"
    1148, , MDEC-14, "MolecularDistanceEdge(1, 4, 6)"
    1149, , MDEC-22, "MolecularDistanceEdge(2, 2, 6)"
    1150, , MDEC-23, "MolecularDistanceEdge(2, 3, 6)"
    1151, , MDEC-24, "MolecularDistanceEdge(2, 4, 6)"
    1152, , MDEC-33, "MolecularDistanceEdge(3, 3, 6)"
    1153, , MDEC-34, "MolecularDistanceEdge(3, 4, 6)"
    1154, , MDEC-44, "MolecularDistanceEdge(4, 4, 6)"
    1155, , MDEO-11, "MolecularDistanceEdge(1, 1, 8)"
    1156, , MDEO-12, "MolecularDistanceEdge(1, 2, 8)"
    1157, , MDEO-22, "MolecularDistanceEdge(2, 2, 8)"
    1158, , MDEN-11, "MolecularDistanceEdge(1, 1, 7)"
    1159, , MDEN-12, "MolecularDistanceEdge(1, 2, 7)"
    1160, , MDEN-13, "MolecularDistanceEdge(1, 3, 7)"
    1161, , MDEN-22, "MolecularDistanceEdge(2, 2, 7)"
    1162, , MDEN-23, "MolecularDistanceEdge(2, 3, 7)"
    1163, , MDEN-33, "MolecularDistanceEdge(3, 3, 7)"
    1164, RingCount, nRing, "RingCount(None, False, False, None, None)"
    1165, , n3Ring, "RingCount(3, False, False, None, None)"
    1166, , n4Ring, "RingCount(4, False, False, None, None)"
    1167, , n5Ring, "RingCount(5, False, False, None, None)"
    1168, , n6Ring, "RingCount(6, False, False, None, None)"
    1169, , n7Ring, "RingCount(7, False, False, None, None)"
    1170, , n8Ring, "RingCount(8, False, False, None, None)"
    1171, , n9Ring, "RingCount(9, False, False, None, None)"
    1172, , n10Ring, "RingCount(10, False, False, None, None)"
    1173, , n11Ring, "RingCount(11, False, False, None, None)"
    1174, , n12Ring, "RingCount(12, False, False, None, None)"
    1175, , nG12Ring, "RingCount(12, True, False, None, None)"
    1176, , nHRing, "RingCount(None, False, False, None, True)"
    1177, , n3HRing, "RingCount(3, False, False, None, True)"
    1178, , n4HRing, "RingCount(4, False, False, None, True)"
    1179, , n5HRing, "RingCount(5, False, False, None, True)"
    1180, , n6HRing, "RingCount(6, False, False, None, True)"
    1181, , n7HRing, "RingCount(7, False, False, None, True)"
    1182, , n8HRing, "RingCount(8, False, False, None, True)"
    1183, , n9HRing, "RingCount(9, False, False, None, True)"
    1184, , n10HRing, "RingCount(10, False, False, None, True)"
    1185, , n11HRing, "RingCount(11, False, False, None, True)"
    1186, , n12HRing, "RingCount(12, False, False, None, True)"
    1187, , nG12HRing, "RingCount(12, True, False, None, True)"
    1188, , naRing, "RingCount(None, False, False, True, None)"
    1189, , n3aRing, "RingCount(3, False, False, True, None)"
    1190, , n4aRing, "RingCount(4, False, False, True, None)"
    1191, , n5aRing, "RingCount(5, False, False, True, None)"
    1192, , n6aRing, "RingCount(6, False, False, True, None)"
    1193, , n7aRing, "RingCount(7, False, False, True, None)"
    1194, , n8aRing, "RingCount(8, False, False, True, None)"
    1195, , n9aRing, "RingCount(9, False, False, True, None)"
    1196, , n10aRing, "RingCount(10, False, False, True, None)"
    1197, , n11aRing, "RingCount(11, False, False, True, None)"
    1198, , n12aRing, "RingCount(12, False, False, True, None)"
    1199, , nG12aRing, "RingCount(12, True, False, True, None)"
    1200, , naHRing, "RingCount(None, False, False, True, True)"
    1201, , n3aHRing, "RingCount(3, False, False, True, True)"
    1202, , n4aHRing, "RingCount(4, False, False, True, True)"
    1203, , n5aHRing, "RingCount(5, False, False, True, True)"
    1204, , n6aHRing, "RingCount(6, False, False, True, True)"
    1205, , n7aHRing, "RingCount(7, False, False, True, True)"
    1206, , n8aHRing, "RingCount(8, False, False, True, True)"
    1207, , n9aHRing, "RingCount(9, False, False, True, True)"
    1208, , n10aHRing, "RingCount(10, False, False, True, True)"
    1209, , n11aHRing, "RingCount(11, False, False, True, True)"
    1210, , n12aHRing, "RingCount(12, False, False, True, True)"
    1211, , nG12aHRing, "RingCount(12, True, False, True, True)"
    1212, , nARing, "RingCount(None, False, False, False, None)"
    1213, , n3ARing, "RingCount(3, False, False, False, None)"
    1214, , n4ARing, "RingCount(4, False, False, False, None)"
    1215, , n5ARing, "RingCount(5, False, False, False, None)"
    1216, , n6ARing, "RingCount(6, False, False, False, None)"
    1217, , n7ARing, "RingCount(7, False, False, False, None)"
    1218, , n8ARing, "RingCount(8, False, False, False, None)"
    1219, , n9ARing, "RingCount(9, False, False, False, None)"
    1220, , n10ARing, "RingCount(10, False, False, False, None)"
    1221, , n11ARing, "RingCount(11, False, False, False, None)"
    1222, , n12ARing, "RingCount(12, False, False, False, None)"
    1223, , nG12ARing, "RingCount(12, True, False, False, None)"
    1224, , nAHRing, "RingCount(None, False, False, False, True)"
    1225, , n3AHRing, "RingCount(3, False, False, False, True)"
    1226, , n4AHRing, "RingCount(4, False, False, False, True)"
    1227, , n5AHRing, "RingCount(5, False, False, False, True)"
    1228, , n6AHRing, "RingCount(6, False, False, False, True)"
    1229, , n7AHRing, "RingCount(7, False, False, False, True)"
    1230, , n8AHRing, "RingCount(8, False, False, False, True)"
    1231, , n9AHRing, "RingCount(9, False, False, False, True)"
    1232, , n10AHRing, "RingCount(10, False, False, False, True)"
    1233, , n11AHRing, "RingCount(11, False, False, False, True)"
    1234, , n12AHRing, "RingCount(12, False, False, False, True)"
    1235, , nG12AHRing, "RingCount(12, True, False, False, True)"
    1236, , nFRing, "RingCount(None, False, True, None, None)"
    1237, , n4FRing, "RingCount(4, False, True, None, None)"
    1238, , n5FRing, "RingCount(5, False, True, None, None)"
    1239, , n6FRing, "RingCount(6, False, True, None, None)"
    1240, , n7FRing, "RingCount(7, False, True, None, None)"
    1241, , n8FRing, "RingCount(8, False, True, None, None)"
    1242, , n9FRing, "RingCount(9, False, True, None, None)"
    1243, , n10FRing, "RingCount(10, False, True, None, None)"
    1244, , n11FRing, "RingCount(11, False, True, None, None)"
    1245, , n12FRing, "RingCount(12, False, True, None, None)"
    1246, , nG12FRing, "RingCount(12, True, True, None, None)"
    1247, , nFHRing, "RingCount(None, False, True, None, True)"
    1248, , n4FHRing, "RingCount(4, False, True, None, True)"
    1249, , n5FHRing, "RingCount(5, False, True, None, True)"
    1250, , n6FHRing, "RingCount(6, False, True, None, True)"
    1251, , n7FHRing, "RingCount(7, False, True, None, True)"
    1252, , n8FHRing, "RingCount(8, False, True, None, True)"
    1253, , n9FHRing, "RingCount(9, False, True, None, True)"
    1254, , n10FHRing, "RingCount(10, False, True, None, True)"
    1255, , n11FHRing, "RingCount(11, False, True, None, True)"
    1256, , n12FHRing, "RingCount(12, False, True, None, True)"
    1257, , nG12FHRing, "RingCount(12, True, True, None, True)"
    1258, , nFaRing, "RingCount(None, False, True, True, None)"
    1259, , n4FaRing, "RingCount(4, False, True, True, None)"
    1260, , n5FaRing, "RingCount(5, False, True, True, None)"
    1261, , n6FaRing, "RingCount(6, False, True, True, None)"
    1262, , n7FaRing, "RingCount(7, False, True, True, None)"
    1263, , n8FaRing, "RingCount(8, False, True, True, None)"
    1264, , n9FaRing, "RingCount(9, False, True, True, None)"
    1265, , n10FaRing, "RingCount(10, False, True, True, None)"
    1266, , n11FaRing, "RingCount(11, False, True, True, None)"
    1267, , n12FaRing, "RingCount(12, False, True, True, None)"
    1268, , nG12FaRing, "RingCount(12, True, True, True, None)"
    1269, , nFaHRing, "RingCount(None, False, True, True, True)"
    1270, , n4FaHRing, "RingCount(4, False, True, True, True)"
    1271, , n5FaHRing, "RingCount(5, False, True, True, True)"
    1272, , n6FaHRing, "RingCount(6, False, True, True, True)"
    1273, , n7FaHRing, "RingCount(7, False, True, True, True)"
    1274, , n8FaHRing, "RingCount(8, False, True, True, True)"
    1275, , n9FaHRing, "RingCount(9, False, True, True, True)"
    1276, , n10FaHRing, "RingCount(10, False, True, True, True)"
    1277, , n11FaHRing, "RingCount(11, False, True, True, True)"
    1278, , n12FaHRing, "RingCount(12, False, True, True, True)"
    1279, , nG12FaHRing, "RingCount(12, True, True, True, True)"
    1280, , nFARing, "RingCount(None, False, True, False, None)"
    1281, , n4FARing, "RingCount(4, False, True, False, None)"
    1282, , n5FARing, "RingCount(5, False, True, False, None)"
    1283, , n6FARing, "RingCount(6, False, True, False, None)"
    1284, , n7FARing, "RingCount(7, False, True, False, None)"
    1285, , n8FARing, "RingCount(8, False, True, False, None)"
    1286, , n9FARing, "RingCount(9, False, True, False, None)"
    1287, , n10FARing, "RingCount(10, False, True, False, None)"
    1288, , n11FARing, "RingCount(11, False, True, False, None)"
    1289, , n12FARing, "RingCount(12, False, True, False, None)"
    1290, , nG12FARing, "RingCount(12, True, True, False, None)"
    1291, , nFAHRing, "RingCount(None, False, True, False, True)"
    1292, , n4FAHRing, "RingCount(4, False, True, False, True)"
    1293, , n5FAHRing, "RingCount(5, False, True, False, True)"
    1294, , n6FAHRing, "RingCount(6, False, True, False, True)"
    1295, , n7FAHRing, "RingCount(7, False, True, False, True)"
    1296, , n8FAHRing, "RingCount(8, False, True, False, True)"
    1297, , n9FAHRing, "RingCount(9, False, True, False, True)"
    1298, , n10FAHRing, "RingCount(10, False, True, False, True)"
    1299, , n11FAHRing, "RingCount(11, False, True, False, True)"
    1300, , n12FAHRing, "RingCount(12, False, True, False, True)"
    1301, , nG12FAHRing, "RingCount(12, True, True, False, True)"
    1302, RotatableBond, nRot, "RotatableBondsCount()"
    1303, , RotRatio, "RotatableBondsRatio()"
    1304, TPSA, TPSA(NO), "TPSA(True)"
    1305, , TPSA, "TPSA(False)"
    1306, TopologicalCharge, GGI1, "TopologicalCharge('raw', 1)"
    1307, , GGI2, "TopologicalCharge('raw', 2)"
    1308, , GGI3, "TopologicalCharge('raw', 3)"
    1309, , GGI4, "TopologicalCharge('raw', 4)"
    1310, , GGI5, "TopologicalCharge('raw', 5)"
    1311, , GGI6, "TopologicalCharge('raw', 6)"
    1312, , GGI7, "TopologicalCharge('raw', 7)"
    1313, , GGI8, "TopologicalCharge('raw', 8)"
    1314, , GGI9, "TopologicalCharge('raw', 9)"
    1315, , GGI10, "TopologicalCharge('raw', 10)"
    1316, , JGI1, "TopologicalCharge('mean', 1)"
    1317, , JGI2, "TopologicalCharge('mean', 2)"
    1318, , JGI3, "TopologicalCharge('mean', 3)"
    1319, , JGI4, "TopologicalCharge('mean', 4)"
    1320, , JGI5, "TopologicalCharge('mean', 5)"
    1321, , JGI6, "TopologicalCharge('mean', 6)"
    1322, , JGI7, "TopologicalCharge('mean', 7)"
    1323, , JGI8, "TopologicalCharge('mean', 8)"
    1324, , JGI9, "TopologicalCharge('mean', 9)"
    1325, , JGI10, "TopologicalCharge('mean', 10)"
    1326, , JGT10, "TopologicalCharge('global', 10)"
    1327, TopologicalIndex, Radius, "Radius()"
    1328, , Diameter, "Diameter()"
    1329, , TopoShapeIndex, "TopologicalShapeIndex()"
    1330, , PetitjeanIndex, "PetitjeanIndex()"
    1331, VdwVolumeABC, Vabc, "VdwVolumeABC()"
    1332, VertexAdjacencyInformation, VAdjMat, "VertexAdjacencyInformation()"
    1333, WalkCount, MWC01, "WalkCount(1, False, False)"
    1334, , MWC02, "WalkCount(2, False, False)"
    1335, , MWC03, "WalkCount(3, False, False)"
    1336, , MWC04, "WalkCount(4, False, False)"
    1337, , MWC05, "WalkCount(5, False, False)"
    1338, , MWC06, "WalkCount(6, False, False)"
    1339, , MWC07, "WalkCount(7, False, False)"
    1340, , MWC08, "WalkCount(8, False, False)"
    1341, , MWC09, "WalkCount(9, False, False)"
    1342, , MWC10, "WalkCount(10, False, False)"
    1343, , TMWC10, "WalkCount(10, True, False)"
    1344, , SRW02, "WalkCount(2, False, True)"
    1345, , SRW03, "WalkCount(3, False, True)"
    1346, , SRW04, "WalkCount(4, False, True)"
    1347, , SRW05, "WalkCount(5, False, True)"
    1348, , SRW06, "WalkCount(6, False, True)"
    1349, , SRW07, "WalkCount(7, False, True)"
    1350, , SRW08, "WalkCount(8, False, True)"
    1351, , SRW09, "WalkCount(9, False, True)"
    1352, , SRW10, "WalkCount(10, False, True)"
    1353, , TSRW10, "WalkCount(10, True, True)"
    1354, Weight, MW, "Weight(False)"
    1355, , AMW, "Weight(True)"
    1356, WienerIndex, WPath, "WienerIndex(False)"
    1357, , WPol, "WienerIndex(True)"
    1358, WildmanCrippenLogP, CrippenLogP, "WildmanCrippenLogP('LogP')"
    1359, , CrippenMR, "WildmanCrippenLogP('MR')"
    1360, ZagrebIndex, Zagreb1, "ZagrebIndex(1, 1)"
    1361, , Zagreb2, "ZagrebIndex(2, 1)"
    1362, , mZagreb1, "ZagrebIndex(1, -1)"
    1363, , mZagreb2, "ZagrebIndex(2, -1)"
