Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    1013, , MAXsPbH3, "AtomTypeEState('max', 'sPbH3')"
    1014, , MAXssPbH2, "AtomTypeEState('max', 'ssPbH2')"
    1015, , MAXsssPbH, "AtomTypeEState('max', 'sssPbH')"
    1016, , MAXssssPb, "AtomTypeEState('max', 'ssssPb')"
    1017, , MINsLi, "AtomTypeEState('min', 'sLi')"
    1018, , MINssBe, "AtomTypeEState('min', 'ssBe')"
    1019, , MINssssBe, "AtomTypeEState('min', 'ssssBe')"
    1020, , MINssBH, "AtomTypeEState('min', 'ssBH')"
    1021, , MINsssB, "AtomTypeEState('min', 'sssB')"
    1022, , MINssssB, "AtomTypeEState('min', 'ssssB')"
    1023, , MINsCH3, "AtomTypeEState('min', 'sCH3')"
    1024, , MINdCH2, "AtomTypeEState('min', 'dCH2')"
    1025, , MINssCH2, "AtomTypeEState('min', 'ssCH2')"
    1026, , MINtCH, "AtomTypeEState('min', 'tCH')"
    1027, , MINdsCH, "AtomTypeEState('min', 'dsCH')"
    1028, , MINaaCH, "AtomTypeEState('min', 'aaCH')"
    1029, , MINsssCH, "AtomTypeEState('min', 'sssCH')"
    1030, , MINddC, "AtomTypeEState('min', 'ddC')"
    1031, , MINtsC, "AtomTypeEState('min', 'tsC')"
    1032, , MINdssC, "AtomTypeEState('min', 'dssC')"
    1033, , MINaasC, "AtomTypeEState('min', 'aasC')"
    1034, , MINaaaC, "AtomTypeEState('min', 'aaaC')"
    1035, , MINssssC, "AtomTypeEState('min', 'ssssC')"
    1036, , MINsNH3, "AtomTypeEState('min', 'sNH3')"
    1037, , MINsNH2, "AtomTypeEState('min', 'sNH2')"
    1038, , MINssNH2, "AtomTypeEState('min', 'ssNH2')"
    1039, , MINdNH, "AtomTypeEState('min', 'dNH')"
    1040, , MINssNH, "AtomTypeEState('min', 'ssNH')"
    1041, , MINaaNH, "AtomTypeEState('min', 'aaNH')"
    1042, , MINtN, "AtomTypeEState('min', 'tN')"
    1043, , MINsssNH, "AtomTypeEState('min', 'sssNH')"
    1044, , MINdsN, "AtomTypeEState('min', 'dsN')"
    1045, , MINaaN, "AtomTypeEState('min', 'aaN')"
    1046, , MINsssN, "AtomTypeEState('min', 'sssN')"
    1047, , MINddsN, "AtomTypeEState('min', 'ddsN')"
    1048, , MINaasN, "AtomTypeEState('min', 'aasN')"
    1049, , MINssssN, "AtomTypeEState('min', 'ssssN')"
    1050, , MINsOH, "AtomTypeEState('min', 'sOH')"
    1051, , MINdO, "AtomTypeEState('min', 'dO')"
    1052, , MINssO, "AtomTypeEState('min', 'ssO')"
    1053, , MINaaO, "AtomTypeEState('min', 'aaO')"
    1054, , MINsF, "AtomTypeEState('min', 'sF')"
    1055, , MINsSiH3, "AtomTypeEState('min', 'sSiH3')"
    1056, , MINssSiH2, "AtomTypeEState('min', 'ssSiH2')"
    1057, , MINsssSiH, "AtomTypeEState('min', 'sssSiH')"
    1058, , MINssssSi, "AtomTypeEState('min', 'ssssSi')"
    1059, , MINsPH2, "AtomTypeEState('min', 'sPH2')"
    1060, , MINssPH, "AtomTypeEState('min', 'ssPH')"
    1061, , MINsssP, "AtomTypeEState('min', 'sssP')"
    1062, , MINdsssP, "AtomTypeEState('min', 'dsssP')"
    1063, , MINsssssP, "AtomTypeEState('min', 'sssssP')"
    1064, , MINsSH, "AtomTypeEState('min', 'sSH')"
    1065, , MINdS, "AtomTypeEState('min', 'dS')"
    1066, , MINssS, "AtomTypeEState('min', 'ssS')"
    1067, , MINaaS, "AtomTypeEState('min', 'aaS')"
    1068, , MINdssS, "AtomTypeEState('min', 'dssS')"
    1069, , MINddssS, "AtomTypeEState('min', 'ddssS')"
    1070, , MINsCl, "AtomTypeEState('min', 'sCl')"
    1071, , MINsGeH3, "AtomTypeEState('min', 'sGeH3')"
    1072, , MINssGeH2, "AtomTypeEState('min', 'ssGeH2')"
    1073, , MINsssGeH, "AtomTypeEState('min', 'sssGeH')"
    1074, , MINssssGe, "AtomTypeEState('min', 'ssssGe')"
    1075, , MINsAsH2, "AtomTypeEState('min', 'sAsH2')"
    1076, , MINssAsH, "AtomTypeEState('min', 'ssAsH')"
    1077, , MINsssAs, "AtomTypeEState('min', 'sssAs')"
    1078, , MINsssdAs, "AtomTypeEState('min', 'sssdAs')"
    1079, , MINsssssAs, "AtomTypeEState('min', 'sssssAs')"
    1080, , MINsSeH, "AtomTypeEState('min', 'sSeH')"
    1081, , MINdSe, "AtomTypeEState('min', 'dSe')"
    1082, , MINssSe, "AtomTypeEState('min', 'ssSe')"
    1083, , MINaaSe, "AtomTypeEState('min', 'aaSe')"
    1084, , MINdssSe, "AtomTypeEState('min', 'dssSe')"
    1085, , MINddssSe, "AtomTypeEState('min', 'ddssSe')"
    1086, , MINsBr, "AtomTypeEState('min', 'sBr')"
    1087, , MINsSnH3, "AtomTypeEState('min', 'sSnH3')"
    1088, , MINssSnH2, "AtomTypeEState('min', 'ssSnH2')"
    1089, , MINsssSnH, "AtomTypeEState('min', 'sssSnH')"
    1090, , MINssssSn, "AtomTypeEState('min', 'ssssSn')"
    1091, , MINsI, "AtomTypeEState('min', 'sI')"
    1092, , MINsPbH3, "AtomTypeEState('min', 'sPbH3')"
    1093, , MINssPbH2, "AtomTypeEState('min', 'ssPbH2')"
    1094, , MINsssPbH, "AtomTypeEState('min', 'sssPbH')"
    1095, , MINssssPb, "AtomTypeEState('min', 'ssssPb')"
    1096, EccentricConnectivityIndex, ECIndex, "EccentricConnectivityIndex()"
    1097, FragmentComplexity, fragCpx, "FragmentComplexity()"
    1098, Framework, fMF, "Framework()"
    1099, InformationContent, IC0, "InformationContent('', 0)"
    1100, , IC1, "InformationContent('', 1)"
    1101, , IC2, "InformationContent('', 2)"
    1102, , IC3, "InformationContent('', 3)"
    1103, , IC4, "InformationContent('', 4)"
    1104, , IC5, "InformationContent('', 5)"
    1105, , TIC0, "InformationContent('T', 0)"
    1106, , TIC1, "InformationContent('T', 1)"
    1107, , TIC2, "InformationContent('T', 2)"
    1108, , TIC3, "InformationContent('T', 3)"
    1109, , TIC4, "InformationContent('T', 4)"
    1110, , TIC5, "InformationContent('T', 5)"
    1111, , SIC0, "InformationContent('S', 0)"
    1112, , SIC1, "InformationContent('S', 1)"
    1113, , SIC2, "InformationContent('S', 2)"
    1114, , SIC3, "InformationContent('S', 3)"
    1115, , SIC4, "InformationContent('S', 4)"
    1116, , SIC5, "InformationContent('S', 5)"
    1117, , CIC0, "InformationContent('C', 0)"
    1118, , CIC1, "InformationContent('C', 1)"
    1119, , CIC2, "InformationContent('C', 2)"
    1120, , CIC3, "InformationContent('C', 3)"
    1121, , CIC4, "InformationContent('C', 4)"
    1122, , CIC5, "InformationContent('C', 5)"
    1123, , BIC0, "InformationContent('B', 0)"
    1124, , BIC1, "InformationContent('B', 1)"
    1125, , BIC2, "InformationContent('B', 2)"
    1126, , BIC3, "InformationContent('B', 3)"
    1127, , BIC4, "InformationContent('B', 4)"
    1128, , BIC5, "InformationContent('B', 5)"
    1129, , MIC0, "InformationContent('M', 0)"
    1130, , MIC1, "InformationContent('M', 1)"
    1131, , MIC2, "InformationContent('M', 2)"
    1132, , MIC3, "InformationContent('M', 3)"
    1133, , MIC4, "InformationContent('M', 4)"
    1134, , MIC5, "InformationContent('M', 5)"
    1135, , ZMIC0, "InformationContent('ZM', 0)"
    1136, , ZMIC1, "InformationContent('ZM', 1)"
    1137, , ZMIC2, "InformationContent('ZM', 2)"
    1138, , ZMIC3, "InformationContent('ZM', 3)"
    1139, , ZMIC4, "InformationContent('ZM', 4)"
    1140, , ZMIC5, "InformationContent('ZM', 5)"
    1141, KappaShapeIndex, Kier1, "KappaShapeIndex(1)"
    1142, , Kier2, "KappaShapeIndex(2)"
    1143, , Kier3, "KappaShapeIndex(3)"
    1144, Lipinski, Lipinski, "LipinskiLike('Lipinski')"
    1145, , GhoseFilter, "LipinskiLike('GhoseFilter')"
    1146, MolecularDistanceEdge, MDEC-11, "MolecularDistanceEdge(1, 1, 6)"
    1147, , MDEC-12, "MolecularDistanceEdge(1, 2, 6)"
    1148, , MDEC-13, "MolecularDistanceEdge(1, 3, 6)"
    1149, , MDEC-14, "MolecularDistanceEdge(1, 4, 6)"
    1150, , MDEC-22, "MolecularDistanceEdge(2, 2, 6)"
    1151, , MDEC-23, "MolecularDistanceEdge(2, 3, 6)"
    1152, , MDEC-24, "MolecularDistanceEdge(2, 4, 6)"
    1153, , MDEC-33, "MolecularDistanceEdge(3, 3, 6)"
    1154, , MDEC-34, "MolecularDistanceEdge(3, 4, 6)"
    1155, , MDEC-44, "MolecularDistanceEdge(4, 4, 6)"
    1156, , MDEO-11, "MolecularDistanceEdge(1, 1, 8)"
    1157, , MDEO-12, "MolecularDistanceEdge(1, 2, 8)"
    1158, , MDEO-22, "MolecularDistanceEdge(2, 2, 8)"
    1159, , MDEN-11, "MolecularDistanceEdge(1, 1, 7)"
    1160, , MDEN-12, "MolecularDistanceEdge(1, 2, 7)"
    1161, , MDEN-13, "MolecularDistanceEdge(1, 3, 7)"
    1162, , MDEN-22, "MolecularDistanceEdge(2, 2, 7)"
    1163, , MDEN-23, "MolecularDistanceEdge(2, 3, 7)"
    1164, , MDEN-33, "MolecularDistanceEdge(3, 3, 7)"
    1165, Polarizability, apol, "APol(False)"
    1166, , bpol, "BPol(False)"
    1167, Property, VMcGowan, "McGowanVolume()"
    1168, , MW, "Weight(False)"
    1169, , AMW, "Weight(True)"
    1170, , CrippenLogP, "WildmanCrippenLogP('LogP')"
    1171, , CrippenMR, "WildmanCrippenLogP('MR')"
    1172, , Vabc, "VdwVolumeABC()"
    1173, RingCount, nRing, "RingCount(None, False, False, None, None)"
    1174, , n3Ring, "RingCount(3, False, False, None, None)"
    1175, , n4Ring, "RingCount(4, False, False, None, None)"
    1176, , n5Ring, "RingCount(5, False, False, None, None)"
    1177, , n6Ring, "RingCount(6, False, False, None, None)"
    1178, , n7Ring, "RingCount(7, False, False, None, None)"
    1179, , n8Ring, "RingCount(8, False, False, None, None)"
    1180, , n9Ring, "RingCount(9, False, False, None, None)"
    1181, , n10Ring, "RingCount(10, False, False, None, None)"
    1182, , n11Ring, "RingCount(11, False, False, None, None)"
    1183, , n12Ring, "RingCount(12, False, False, None, None)"
    1184, , nG12Ring, "RingCount(12, True, False, None, None)"
    1185, , nHRing, "RingCount(None, False, False, None, True)"
    1186, , n3HRing, "RingCount(3, False, False, None, True)"
    1187, , n4HRing, "RingCount(4, False, False, None, True)"
    1188, , n5HRing, "RingCount(5, False, False, None, True)"
    1189, , n6HRing, "RingCount(6, False, False, None, True)"
    1190, , n7HRing, "RingCount(7, False, False, None, True)"
    1191, , n8HRing, "RingCount(8, False, False, None, True)"
    1192, , n9HRing, "RingCount(9, False, False, None, True)"
    1193, , n10HRing, "RingCount(10, False, False, None, True)"
    1194, , n11HRing, "RingCount(11, False, False, None, True)"
    1195, , n12HRing, "RingCount(12, False, False, None, True)"
    1196, , nG12HRing, "RingCount(12, True, False, None, True)"
    1197, , naRing, "RingCount(None, False, False, True, None)"
    1198, , n3aRing, "RingCount(3, False, False, True, None)"
    1199, , n4aRing, "RingCount(4, False, False, True, None)"
    1200, , n5aRing, "RingCount(5, False, False, True, None)"
    1201, , n6aRing, "RingCount(6, False, False, True, None)"
    1202, , n7aRing, "RingCount(7, False, False, True, None)"
    1203, , n8aRing, "RingCount(8, False, False, True, None)"
    1204, , n9aRing, "RingCount(9, False, False, True, None)"
    1205, , n10aRing, "RingCount(10, False, False, True, None)"
    1206, , n11aRing, "RingCount(11, False, False, True, None)"
    1207, , n12aRing, "RingCount(12, False, False, True, None)"
    1208, , nG12aRing, "RingCount(12, True, False, True, None)"
    1209, , naHRing, "RingCount(None, False, False, True, True)"
    1210, , n3aHRing, "RingCount(3, False, False, True, True)"
    1211, , n4aHRing, "RingCount(4, False, False, True, True)"
    1212, , n5aHRing, "RingCount(5, False, False, True, True)"
    1213, , n6aHRing, "RingCount(6, False, False, True, True)"
    1214, , n7aHRing, "RingCount(7, False, False, True, True)"
    1215, , n8aHRing, "RingCount(8, False, False, True, True)"
    1216, , n9aHRing, "RingCount(9, False, False, True, True)"
    1217, , n10aHRing, "RingCount(10, False, False, True, True)"
    1218, , n11aHRing, "RingCount(11, False, False, True, True)"
    1219, , n12aHRing, "RingCount(12, False, False, True, True)"
    1220, , nG12aHRing, "RingCount(12, True, False, True, True)"
    1221, , nARing, "RingCount(None, False, False, False, None)"
    1222, , n3ARing, "RingCount(3, False, False, False, None)"
    1223, , n4ARing, "RingCount(4, False, False, False, None)"
    1224, , n5ARing, "RingCount(5, False, False, False, None)"
    1225, , n6ARing, "RingCount(6, False, False, False, None)"
    1226, , n7ARing, "RingCount(7, False, False, False, None)"
    1227, , n8ARing, "RingCount(8, False, False, False, None)"
    1228, , n9ARing, "RingCount(9, False, False, False, None)"
    1229, , n10ARing, "RingCount(10, False, False, False, None)"
    1230, , n11ARing, "RingCount(11, False, False, False, None)"
    1231, , n12ARing, "RingCount(12, False, False, False, None)"
    1232, , nG12ARing, "RingCount(12, True, False, False, None)"
    1233, , nAHRing, "RingCount(None, False, False, False, True)"
    1234, , n3AHRing, "RingCount(3, False, False, False, True)"
    1235, , n4AHRing, "RingCount(4, False, False, False, True)"
    1236, , n5AHRing, "RingCount(5, False, False, False, True)"
    1237, , n6AHRing, "RingCount(6, False, False, False, True)"
    1238, , n7AHRing, "RingCount(7, False, False, False, True)"
    1239, , n8AHRing, "RingCount(8, False, False, False, True)"
    1240, , n9AHRing, "RingCount(9, False, False, False, True)"
    1241, , n10AHRing, "RingCount(10, False, False, False, True)"
    1242, , n11AHRing, "RingCount(11, False, False, False, True)"
    1243, , n12AHRing, "RingCount(12, False, False, False, True)"
    1244, , nG12AHRing, "RingCount(12, True, False, False, True)"
    1245, , nFRing, "RingCount(None, False, True, None, None)"
    1246, , n4FRing, "RingCount(4, False, True, None, None)"
    1247, , n5FRing, "RingCount(5, False, True, None, None)"
    1248, , n6FRing, "RingCount(6, False, True, None, None)"
    1249, , n7FRing, "RingCount(7, False, True, None, None)"
    1250, , n8FRing, "RingCount(8, False, True, None, None)"
    1251, , n9FRing, "RingCount(9, False, True, None, None)"
    1252, , n10FRing, "RingCount(10, False, True, None, None)"
    1253, , n11FRing, "RingCount(11, False, True, None, None)"
    1254, , n12FRing, "RingCount(12, False, True, None, None)"
    1255, , nG12FRing, "RingCount(12, True, True, None, None)"
    1256, , nFHRing, "RingCount(None, False, True, None, True)"
    1257, , n4FHRing, "RingCount(4, False, True, None, True)"
    1258, , n5FHRing, "RingCount(5, False, True, None, True)"
    1259, , n6FHRing, "RingCount(6, False, True, None, True)"
    1260, , n7FHRing, "RingCount(7, False, True, None, True)"
    1261, , n8FHRing, "RingCount(8, False, True, None, True)"
    1262, , n9FHRing, "RingCount(9, False, True, None, True)"
    1263, , n10FHRing, "RingCount(10, False, True, None, True)"
    1264, , n11FHRing, "RingCount(11, False, True, None, True)"
    1265, , n12FHRing, "RingCount(12, False, True, None, True)"
    1266, , nG12FHRing, "RingCount(12, True, True, None, True)"
    1267, , nFaRing, "RingCount(None, False, True, True, None)"
    1268, , n4FaRing, "RingCount(4, False, True, True, None)"
    1269, , n5FaRing, "RingCount(5, False, True, True, None)"
    1270, , n6FaRing, "RingCount(6, False, True, True, None)"
    1271, , n7FaRing, "RingCount(7, False, True, True, None)"
    1272, , n8FaRing, "RingCount(8, False, True, True, None)"
    1273, , n9FaRing, "RingCount(9, False, True, True, None)"
    1274, , n10FaRing, "RingCount(10, False, True, True, None)"
    1275, , n11FaRing, "RingCount(11, False, True, True, None)"
    1276, , n12FaRing, "RingCount(12, False, True, True, None)"
    1277, , nG12FaRing, "RingCount(12, True, True, True, None)"
    1278, , nFaHRing, "RingCount(None, False, True, True, True)"
    1279, , n4FaHRing, "RingCount(4, False, True, True, True)"
    1280, , n5FaHRing, "RingCount(5, False, True, True, True)"
    1281, , n6FaHRing, "RingCount(6, False, True, True, True)"
    1282, , n7FaHRing, "RingCount(7, False, True, True, True)"
    1283, , n8FaHRing, "RingCount(8, False, True, True, True)"
    1284, , n9FaHRing, "RingCount(9, False, True, True, True)"
    1285, , n10FaHRing, "RingCount(10, False, True, True, True)"
    1286, , n11FaHRing, "RingCount(11, False, True, True, True)"
    1287, , n12FaHRing, "RingCount(12, False, True, True, True)"
    1288, , nG12FaHRing, "RingCount(12, True, True, True, True)"
    1289, , nFARing, "RingCount(None, False, True, False, None)"
    1290, , n4FARing, "RingCount(4, False, True, False, None)"
    1291, , n5FARing, "RingCount(5, False, True, False, None)"
    1292, , n6FARing, "RingCount(6, False, True, False, None)"
    1293, , n7FARing, "RingCount(7, False, True, False, None)"
    1294, , n8FARing, "RingCount(8, False, True, False, None)"
    1295, , n9FARing, "RingCount(9, False, True, False, None)"
    1296, , n10FARing, "RingCount(10, False, True, False, None)"
    1297, , n11FARing, "RingCount(11, False, True, False, None)"
    1298, , n12FARing, "RingCount(12, False, True, False, None)"
    1299, , nG12FARing, "RingCount(12, True, True, False, None)"
    1300, , nFAHRing, "RingCount(None, False, True, False, True)"
    1301, , n4FAHRing, "RingCount(4, False, True, False, True)"
    1302, , n5FAHRing, "RingCount(5, False, True, False, True)"
    1303, , n6FAHRing, "RingCount(6, False, True, False, True)"
    1304, , n7FAHRing, "RingCount(7, False, True, False, True)"
    1305, , n8FAHRing, "RingCount(8, False, True, False, True)"
    1306, , n9FAHRing, "RingCount(9, False, True, False, True)"
    1307, , n10FAHRing, "RingCount(10, False, True, False, True)"
    1308, , n11FAHRing, "RingCount(11, False, True, False, True)"
    1309, , n12FAHRing, "RingCount(12, False, True, False, True)"
    1310, , nG12FAHRing, "RingCount(12, True, True, False, True)"
    1311, TPSA, TPSA(NO), "TPSA(True)"
    1312, , TPSA, "TPSA(False)"
    1313, TopologicalCharge, GGI1, "TopologicalCharge('raw', 1)"
    1314, , GGI2, "TopologicalCharge('raw', 2)"
    1315, , GGI3, "TopologicalCharge('raw', 3)"
    1316, , GGI4, "TopologicalCharge('raw', 4)"
    1317, , GGI5, "TopologicalCharge('raw', 5)"
    1318, , GGI6, "TopologicalCharge('raw', 6)"
    1319, , GGI7, "TopologicalCharge('raw', 7)"
    1320, , GGI8, "TopologicalCharge('raw', 8)"
    1321, , GGI9, "TopologicalCharge('raw', 9)"
    1322, , GGI10, "TopologicalCharge('raw', 10)"
    1323, , JGI1, "TopologicalCharge('mean', 1)"
    1324, , JGI2, "TopologicalCharge('mean', 2)"
    1325, , JGI3, "TopologicalCharge('mean', 3)"
    1326, , JGI4, "TopologicalCharge('mean', 4)"
    1327, , JGI5, "TopologicalCharge('mean', 5)"
    1328, , JGI6, "TopologicalCharge('mean', 6)"
    1329, , JGI7, "TopologicalCharge('mean', 7)"
    1330, , JGI8, "TopologicalCharge('mean', 8)"
    1331, , JGI9, "TopologicalCharge('mean', 9)"
    1332, , JGI10, "TopologicalCharge('mean', 10)"
    1333, , JGT10, "TopologicalCharge('global', 10)"
    1334, TopologicalIndex, Radius, "Radius()"
    1335, , Diameter, "Diameter()"
    1336, , TopoShapeIndex, "TopologicalShapeIndex()"
    1337, , PetitjeanIndex, "PetitjeanIndex()"
    1338, VertexAdjacencyInformation, VAdjMat, "VertexAdjacencyInformation()"
    1339, WalkCount, MWC01, "WalkCount(1, False, False)"
    1340, , MWC02, "WalkCount(2, False, False)"
    1341, , MWC03, "WalkCount(3, False, False)"
    1342, , MWC04, "WalkCount(4, False, False)"
    1343, , MWC05, "WalkCount(5, False, False)"
    1344, , MWC06, "WalkCount(6, False, False)"
    1345, , MWC07, "WalkCount(7, False, False)"
    1346, , MWC08, "WalkCount(8, False, False)"
    1347, , MWC09, "WalkCount(9, False, False)"
    1348, , MWC10, "WalkCount(10, False, False)"
    1349, , TMWC10, "WalkCount(10, True, False)"
    1350, , SRW02, "WalkCount(2, False, True)"
    1351, , SRW03, "WalkCount(3, False, True)"
    1352, , SRW04, "WalkCount(4, False, True)"
    1353, , SRW05, "WalkCount(5, False, True)"
    1354, , SRW06, "WalkCount(6, False, True)"
    1355, , SRW07, "WalkCount(7, False, True)"
    1356, , SRW08, "WalkCount(8, False, True)"
    1357, , SRW09, "WalkCount(9, False, True)"
    1358, , SRW10, "WalkCount(10, False, True)"
    1359, , TSRW10, "WalkCount(10, True, True)"
    1360, WienerIndex, WPath, "WienerIndex(False)"
    1361, , WPol, "WienerIndex(True)"
    1362, ZagrebIndex, Zagreb1, "ZagrebIndex(1, 1)"
    1363, , Zagreb2, "ZagrebIndex(2, 1)"
    1364, , mZagreb1, "ZagrebIndex(1, -1)"
    1365, , mZagreb2, "ZagrebIndex(2, -1)"
