Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    611, , SpDiam_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpDiam')"
    612, , SpAD_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpAD')"
    613, , SpMAD_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpMAD')"
    614, , LogEE_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'LogEE')"
    615, , SM1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SM1')"
    616, , VE1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE1')"
    617, , VE2_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE2')"
    618, , VE3_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE3')"
    619, , VR1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR1')"
    620, , VR2_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR2')"
    621, , VR3_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR3')"
    622, , SpAbs_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpAbs')"
    623, , SpMax_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpMax')"
    624, , SpDiam_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpDiam')"
    625, , SpAD_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpAD')"
    626, , SpMAD_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpMAD')"
    627, , LogEE_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'LogEE')"
    628, , SM1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SM1')"
    629, , VE1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE1')"
    630, , VE2_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE2')"
    631, , VE3_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE3')"
    632, , VR1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR1')"
    633, , VR2_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR2')"
    634, , VR3_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR3')"
    635, , SpAbs_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpAbs')"
    636, , SpMax_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpMax')"
    637, , SpDiam_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpDiam')"
    638, , SpAD_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpAD')"
    639, , SpMAD_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpMAD')"
    640, , LogEE_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'LogEE')"
    641, , SM1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SM1')"
    642, , VE1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE1')"
    643, , VE2_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE2')"
    644, , VE3_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE3')"
    645, , VR1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR1')"
    646, , VR2_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR2')"
    647, , VR3_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR3')"
    648, , SpAbs_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpAbs')"
    649, , SpMax_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpMax')"
    650, , SpDiam_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpDiam')"
    651, , SpAD_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpAD')"
    652, , SpMAD_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpMAD')"
    653, , LogEE_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'LogEE')"
    654, , SM1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SM1')"
    655, , VE1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE1')"
    656, , VE2_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE2')"
    657, , VE3_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE3')"
    658, , VR1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR1')"
    659, , VR2_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR2')"
    660, , VR3_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR3')"
    661, :py:mod:`~mordred.BertzCT`, BertzCT, ":py:class:`~mordred.BertzCT.BertzCT` ()"
    662, :py:mod:`~mordred.BondCount`, nBonds, ":py:class:`~mordred.BondCount.BondCount` ('any', False)"
    663, , nBondsO, ":py:class:`~mordred.BondCount.BondCount` ('heavy', False)"
    664, , nBondsS, ":py:class:`~mordred.BondCount.BondCount` ('single', False)"
    665, , nBondsD, ":py:class:`~mordred.BondCount.BondCount` ('double', False)"
    666, , nBondsT, ":py:class:`~mordred.BondCount.BondCount` ('triple', False)"
    667, , nBondsA, ":py:class:`~mordred.BondCount.BondCount` ('aromatic', False)"
    668, , nBondsM, ":py:class:`~mordred.BondCount.BondCount` ('multiple', False)"
    669, , nBondsKS, ":py:class:`~mordred.BondCount.BondCount` ('single', True)"
    670, , nBondsKD, ":py:class:`~mordred.BondCount.BondCount` ('double', True)"
    671, :py:mod:`~mordred.CarbonTypes`, C1SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 1)"
    672, , C2SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 1)"
    673, , C1SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 2)"
    674, , C2SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 2)"
    675, , C3SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 2)"
    676, , C1SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 3)"
    677, , C2SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 3)"
    678, , C3SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 3)"
    679, , C4SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (4, 3)"
    680, , HybRatio, ":py:class:`~mordred.CarbonTypes.HybridizationRatio` ()"
    681, :py:mod:`~mordred.Chi`, SCH-3, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'delta', False)"
    682, , SCH-4, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'delta', False)"
    683, , SCH-5, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'delta', False)"
    684, , SCH-6, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'delta', False)"
    685, , SCH-7, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'delta', False)"
    686, , VCH-3, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'delta_v', False)"
    687, , VCH-4, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'delta_v', False)"
    688, , VCH-5, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'delta_v', False)"
    689, , VCH-6, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'delta_v', False)"
    690, , VCH-7, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'delta_v', False)"
    691, , SC-3, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'delta', False)"
    692, , SC-4, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'delta', False)"
    693, , SC-5, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'delta', False)"
    694, , SC-6, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'delta', False)"
    695, , VC-3, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'delta_v', False)"
    696, , VC-4, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'delta_v', False)"
    697, , VC-5, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'delta_v', False)"
    698, , VC-6, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'delta_v', False)"
    699, , SPC-4, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'delta', False)"
    700, , SPC-5, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'delta', False)"
    701, , SPC-6, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'delta', False)"
    702, , VPC-4, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'delta_v', False)"
    703, , VPC-5, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'delta_v', False)"
    704, , VPC-6, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'delta_v', False)"
    705, , SP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta', False)"
    706, , SP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta', False)"
    707, , SP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta', False)"
    708, , SP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta', False)"
    709, , SP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta', False)"
    710, , SP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta', False)"
    711, , SP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta', False)"
    712, , SP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta', False)"
    713, , ASP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta', True)"
    714, , ASP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta', True)"
    715, , ASP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta', True)"
    716, , ASP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta', True)"
    717, , ASP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta', True)"
    718, , ASP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta', True)"
    719, , ASP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta', True)"
    720, , ASP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta', True)"
    721, , VP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta_v', False)"
    722, , VP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta_v', False)"
    723, , VP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta_v', False)"
    724, , VP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta_v', False)"
    725, , VP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta_v', False)"
    726, , VP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta_v', False)"
    727, , VP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta_v', False)"
    728, , VP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta_v', False)"
    729, , AVP-0, ":py:class:`~mordred.Chi.Chi` ('path', 0, 'delta_v', True)"
    730, , AVP-1, ":py:class:`~mordred.Chi.Chi` ('path', 1, 'delta_v', True)"
    731, , AVP-2, ":py:class:`~mordred.Chi.Chi` ('path', 2, 'delta_v', True)"
    732, , AVP-3, ":py:class:`~mordred.Chi.Chi` ('path', 3, 'delta_v', True)"
    733, , AVP-4, ":py:class:`~mordred.Chi.Chi` ('path', 4, 'delta_v', True)"
    734, , AVP-5, ":py:class:`~mordred.Chi.Chi` ('path', 5, 'delta_v', True)"
    735, , AVP-6, ":py:class:`~mordred.Chi.Chi` ('path', 6, 'delta_v', True)"
    736, , AVP-7, ":py:class:`~mordred.Chi.Chi` ('path', 7, 'delta_v', True)"
    737, :py:mod:`~mordred.Constitutional`, SZ, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('Z')"
    738, , Sm, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('m')"
    739, , Sv, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('v')"
    740, , Sse, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('e')"
    741, , Spe, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('pe')"
    742, , Sare, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('are')"
    743, , Sp, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('p')"
    744, , Si, ":py:class:`~mordred.Constitutional.ConstitutionalSum` ('i')"
    745, , MZ, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('Z')"
    746, , Mm, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('m')"
    747, , Mv, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('v')"
    748, , Mse, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('e')"
    749, , Mpe, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('pe')"
    750, , Mare, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('are')"
    751, , Mp, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('p')"
    752, , Mi, ":py:class:`~mordred.Constitutional.ConstitutionalMean` ('i')"
    753, :py:mod:`~mordred.DetourMatrix`, SpAbs_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAbs')"
    754, , SpMax_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMax')"
    755, , SpDiam_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpDiam')"
    756, , SpAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpAD')"
    757, , SpMAD_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SpMAD')"
    758, , LogEE_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('LogEE')"
    759, , SM1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('SM1')"
    760, , VE1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE1')"
    761, , VE2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE2')"
    762, , VE3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VE3')"
    763, , VR1_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR1')"
    764, , VR2_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR2')"
    765, , VR3_Dt, ":py:class:`~mordred.DetourMatrix.DetourMatrix` ('VR3')"
    766, , DetourIndex, ":py:class:`~mordred.DetourMatrix.DetourIndex` ()"
    767, :py:mod:`~mordred.DistanceMatrix`, SpAbs_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAbs')"
    768, , SpMax_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMax')"
    769, , SpDiam_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpDiam')"
    770, , SpAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpAD')"
    771, , SpMAD_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SpMAD')"
    772, , LogEE_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('LogEE')"
    773, , SM1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('SM1')"
    774, , VE1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE1')"
    775, , VE2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE2')"
    776, , VE3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VE3')"
    777, , VR1_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR1')"
    778, , VR2_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR2')"
    779, , VR3_D, ":py:class:`~mordred.DistanceMatrix.DistanceMatrix` ('VR3')"
    780, :py:mod:`~mordred.EState`, NsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sLi')"
    781, , NssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBe')"
    782, , NssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssBe')"
    783, , NssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssBH')"
    784, , NsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssB')"
    785, , NssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssB')"
    786, , NsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCH3')"
    787, , NdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dCH2')"
    788, , NssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssCH2')"
    789, , NtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tCH')"
    790, , NdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsCH')"
    791, , NaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaCH')"
    792, , NsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssCH')"
    793, , NddC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddC')"
    794, , NtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tsC')"
    795, , NdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssC')"
    796, , NaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasC')"
    797, , NaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaaC')"
    798, , NssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssC')"
    799, , NsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH3')"
    800, , NsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sNH2')"
    801, , NssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH2')"
    802, , NdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dNH')"
    803, , NssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssNH')"
    804, , NaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaNH')"
    805, , NtN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'tN')"
    806, , NsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssNH')"
    807, , NdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsN')"
    808, , NaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaN')"
    809, , NsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssN')"
    810, , NddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddsN')"
    811, , NaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aasN')"
    812, , NssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssN')"
    813, , NsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sOH')"
    814, , NdO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dO')"
    815, , NssO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssO')"
    816, , NaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaO')"
    817, , NsF, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sF')"
    818, , NsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSiH3')"
    819, , NssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSiH2')"
    820, , NsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSiH')"
    821, , NssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSi')"
    822, , NsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPH2')"
    823, , NssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPH')"
    824, , NsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssP')"
    825, , NdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dsssP')"
    826, , NsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssP')"
    827, , NsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSH')"
    828, , NdS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dS')"
    829, , NssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssS')"
    830, , NaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaS')"
    831, , NdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssS')"
    832, , NddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssS')"
    833, , NsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sCl')"
    834, , NsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sGeH3')"
    835, , NssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssGeH2')"
    836, , NsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssGeH')"
    837, , NssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssGe')"
    838, , NsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sAsH2')"
    839, , NssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssAsH')"
    840, , NsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssAs')"
    841, , NsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssdAs')"
    842, , NsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssssAs')"
    843, , NsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSeH')"
    844, , NdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dSe')"
    845, , NssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSe')"
    846, , NaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'aaSe')"
    847, , NdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'dssSe')"
    848, , NddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ddssSe')"
    849, , NsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sBr')"
    850, , NsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sSnH3')"
    851, , NssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssSnH2')"
    852, , NsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssSnH')"
    853, , NssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssSn')"
    854, , NsI, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sI')"
    855, , NsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sPbH3')"
    856, , NssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssPbH2')"
    857, , NsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'sssPbH')"
    858, , NssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('count', 'ssssPb')"
    859, , SsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sLi')"
    860, , SssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBe')"
    861, , SssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssBe')"
    862, , SssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssBH')"
    863, , SsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssB')"
    864, , SssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssB')"
    865, , SsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sCH3')"
    866, , SdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dCH2')"
    867, , SssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssCH2')"
    868, , StCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tCH')"
    869, , SdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsCH')"
    870, , SaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaCH')"
    871, , SsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssCH')"
    872, , SddC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddC')"
    873, , StsC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tsC')"
    874, , SdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dssC')"
    875, , SaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasC')"
    876, , SaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaaC')"
    877, , SssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssC')"
    878, , SsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH3')"
    879, , SsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sNH2')"
    880, , SssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH2')"
    881, , SdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dNH')"
    882, , SssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssNH')"
    883, , SaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaNH')"
    884, , StN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'tN')"
    885, , SsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssNH')"
    886, , SdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dsN')"
    887, , SaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaN')"
    888, , SsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sssN')"
    889, , SddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ddsN')"
    890, , SaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aasN')"
    891, , SssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssssN')"
    892, , SsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'sOH')"
    893, , SdO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'dO')"
    894, , SssO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'ssO')"
    895, , SaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('sum', 'aaO')"
