Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    585, , GATS8dv, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'dv')", 2D
    586, , GATS1Z, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'Z')", 2D
    587, , GATS2Z, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'Z')", 2D
    588, , GATS3Z, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'Z')", 2D
    589, , GATS4Z, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'Z')", 2D
    590, , GATS5Z, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'Z')", 2D
    591, , GATS6Z, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'Z')", 2D
    592, , GATS7Z, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'Z')", 2D
    593, , GATS8Z, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'Z')", 2D
    594, , GATS1pe, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'pe')", 2D
    595, , GATS2pe, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'pe')", 2D
    596, , GATS3pe, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'pe')", 2D
    597, , GATS4pe, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'pe')", 2D
    598, , GATS5pe, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'pe')", 2D
    599, , GATS6pe, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'pe')", 2D
    600, , GATS7pe, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'pe')", 2D
    601, , GATS8pe, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'pe')", 2D
    602, , GATS1c, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'c')", 2D
    603, , GATS2c, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'c')", 2D
    604, , GATS3c, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'c')", 2D
    605, , GATS4c, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'c')", 2D
    606, , GATS5c, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'c')", 2D
    607, , GATS6c, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'c')", 2D
    608, , GATS7c, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'c')", 2D
    609, , GATS8c, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'c')", 2D
    610, , GATS1are, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'are')", 2D
    611, , GATS2are, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'are')", 2D
    612, , GATS3are, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'are')", 2D
    613, , GATS4are, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'are')", 2D
    614, , GATS5are, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'are')", 2D
    615, , GATS6are, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'are')", 2D
    616, , GATS7are, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'are')", 2D
    617, , GATS8are, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'are')", 2D
    618, , GATS1s, ":py:class:`~mordred.Autocorrelation.GATS` (1, 's')", 2D
    619, , GATS2s, ":py:class:`~mordred.Autocorrelation.GATS` (2, 's')", 2D
    620, , GATS3s, ":py:class:`~mordred.Autocorrelation.GATS` (3, 's')", 2D
    621, , GATS4s, ":py:class:`~mordred.Autocorrelation.GATS` (4, 's')", 2D
    622, , GATS5s, ":py:class:`~mordred.Autocorrelation.GATS` (5, 's')", 2D
    623, , GATS6s, ":py:class:`~mordred.Autocorrelation.GATS` (6, 's')", 2D
    624, , GATS7s, ":py:class:`~mordred.Autocorrelation.GATS` (7, 's')", 2D
    625, , GATS8s, ":py:class:`~mordred.Autocorrelation.GATS` (8, 's')", 2D
    626, , GATS1d, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'd')", 2D
    627, , GATS2d, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'd')", 2D
    628, , GATS3d, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'd')", 2D
    629, , GATS4d, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'd')", 2D
    630, , GATS5d, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'd')", 2D
    631, , GATS6d, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'd')", 2D
    632, , GATS7d, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'd')", 2D
    633, , GATS8d, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'd')", 2D
    634, , GATS1v, ":py:class:`~mordred.Autocorrelation.GATS` (1, 'v')", 2D
    635, , GATS2v, ":py:class:`~mordred.Autocorrelation.GATS` (2, 'v')", 2D
    636, , GATS3v, ":py:class:`~mordred.Autocorrelation.GATS` (3, 'v')", 2D
    637, , GATS4v, ":py:class:`~mordred.Autocorrelation.GATS` (4, 'v')", 2D
    638, , GATS5v, ":py:class:`~mordred.Autocorrelation.GATS` (5, 'v')", 2D
    639, , GATS6v, ":py:class:`~mordred.Autocorrelation.GATS` (6, 'v')", 2D
    640, , GATS7v, ":py:class:`~mordred.Autocorrelation.GATS` (7, 'v')", 2D
    641, , GATS8v, ":py:class:`~mordred.Autocorrelation.GATS` (8, 'v')", 2D
    642, :py:mod:`~mordred.BCUT`, BCUTi-1h, ":py:class:`~mordred.BCUT.BCUT` ('i', 0)", 2D
    643, , BCUTi-1l, ":py:class:`~mordred.BCUT.BCUT` ('i', -1)", 2D
    644, , BCUTp-1h, ":py:class:`~mordred.BCUT.BCUT` ('p', 0)", 2D
    645, , BCUTp-1l, ":py:class:`~mordred.BCUT.BCUT` ('p', -1)", 2D
    646, , BCUTse-1h, ":py:class:`~mordred.BCUT.BCUT` ('se', 0)", 2D
    647, , BCUTse-1l, ":py:class:`~mordred.BCUT.BCUT` ('se', -1)", 2D
    648, , BCUTm-1h, ":py:class:`~mordred.BCUT.BCUT` ('m', 0)", 2D
    649, , BCUTm-1l, ":py:class:`~mordred.BCUT.BCUT` ('m', -1)", 2D
    650, , BCUTdv-1h, ":py:class:`~mordred.BCUT.BCUT` ('dv', 0)", 2D
    651, , BCUTdv-1l, ":py:class:`~mordred.BCUT.BCUT` ('dv', -1)", 2D
    652, , BCUTZ-1h, ":py:class:`~mordred.BCUT.BCUT` ('Z', 0)", 2D
    653, , BCUTZ-1l, ":py:class:`~mordred.BCUT.BCUT` ('Z', -1)", 2D
    654, , BCUTpe-1h, ":py:class:`~mordred.BCUT.BCUT` ('pe', 0)", 2D
    655, , BCUTpe-1l, ":py:class:`~mordred.BCUT.BCUT` ('pe', -1)", 2D
    656, , BCUTc-1h, ":py:class:`~mordred.BCUT.BCUT` ('c', 0)", 2D
    657, , BCUTc-1l, ":py:class:`~mordred.BCUT.BCUT` ('c', -1)", 2D
    658, , BCUTare-1h, ":py:class:`~mordred.BCUT.BCUT` ('are', 0)", 2D
    659, , BCUTare-1l, ":py:class:`~mordred.BCUT.BCUT` ('are', -1)", 2D
    660, , BCUTs-1h, ":py:class:`~mordred.BCUT.BCUT` ('s', 0)", 2D
    661, , BCUTs-1l, ":py:class:`~mordred.BCUT.BCUT` ('s', -1)", 2D
    662, , BCUTd-1h, ":py:class:`~mordred.BCUT.BCUT` ('d', 0)", 2D
    663, , BCUTd-1l, ":py:class:`~mordred.BCUT.BCUT` ('d', -1)", 2D
    664, , BCUTv-1h, ":py:class:`~mordred.BCUT.BCUT` ('v', 0)", 2D
    665, , BCUTv-1l, ":py:class:`~mordred.BCUT.BCUT` ('v', -1)", 2D
    666, :py:mod:`~mordred.BalabanJ`, BalabanJ, ":py:class:`~mordred.BalabanJ.BalabanJ` ()", 2D
    667, :py:mod:`~mordred.BaryszMatrix`, SpAbs_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpAbs')", 2D
    668, , SpMax_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpMax')", 2D
    669, , SpDiam_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpDiam')", 2D
    670, , SpAD_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpAD')", 2D
    671, , SpMAD_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SpMAD')", 2D
    672, , LogEE_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'LogEE')", 2D
    673, , SM1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'SM1')", 2D
    674, , VE1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE1')", 2D
    675, , VE2_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE2')", 2D
    676, , VE3_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VE3')", 2D
    677, , VR1_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR1')", 2D
    678, , VR2_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR2')", 2D
    679, , VR3_Dzi, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('i', 'VR3')", 2D
    680, , SpAbs_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpAbs')", 2D
    681, , SpMax_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpMax')", 2D
    682, , SpDiam_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpDiam')", 2D
    683, , SpAD_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpAD')", 2D
    684, , SpMAD_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SpMAD')", 2D
    685, , LogEE_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'LogEE')", 2D
    686, , SM1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'SM1')", 2D
    687, , VE1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE1')", 2D
    688, , VE2_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE2')", 2D
    689, , VE3_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VE3')", 2D
    690, , VR1_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR1')", 2D
    691, , VR2_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR2')", 2D
    692, , VR3_Dzp, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('p', 'VR3')", 2D
    693, , SpAbs_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SpAbs')", 2D
    694, , SpMax_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SpMax')", 2D
    695, , SpDiam_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SpDiam')", 2D
    696, , SpAD_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SpAD')", 2D
    697, , SpMAD_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SpMAD')", 2D
    698, , LogEE_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'LogEE')", 2D
    699, , SM1_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'SM1')", 2D
    700, , VE1_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VE1')", 2D
    701, , VE2_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VE2')", 2D
    702, , VE3_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VE3')", 2D
    703, , VR1_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VR1')", 2D
    704, , VR2_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VR2')", 2D
    705, , VR3_Dzse, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('se', 'VR3')", 2D
    706, , SpAbs_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAbs')", 2D
    707, , SpMax_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMax')", 2D
    708, , SpDiam_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpDiam')", 2D
    709, , SpAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpAD')", 2D
    710, , SpMAD_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SpMAD')", 2D
    711, , LogEE_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'LogEE')", 2D
    712, , SM1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'SM1')", 2D
    713, , VE1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE1')", 2D
    714, , VE2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE2')", 2D
    715, , VE3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VE3')", 2D
    716, , VR1_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR1')", 2D
    717, , VR2_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR2')", 2D
    718, , VR3_Dzm, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('m', 'VR3')", 2D
    719, , SpAbs_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAbs')", 2D
    720, , SpMax_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMax')", 2D
    721, , SpDiam_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpDiam')", 2D
    722, , SpAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpAD')", 2D
    723, , SpMAD_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SpMAD')", 2D
    724, , LogEE_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'LogEE')", 2D
    725, , SM1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'SM1')", 2D
    726, , VE1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE1')", 2D
    727, , VE2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE2')", 2D
    728, , VE3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VE3')", 2D
    729, , VR1_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR1')", 2D
    730, , VR2_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR2')", 2D
    731, , VR3_DzZ, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('Z', 'VR3')", 2D
    732, , SpAbs_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpAbs')", 2D
    733, , SpMax_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpMax')", 2D
    734, , SpDiam_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpDiam')", 2D
    735, , SpAD_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpAD')", 2D
    736, , SpMAD_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SpMAD')", 2D
    737, , LogEE_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'LogEE')", 2D
    738, , SM1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'SM1')", 2D
    739, , VE1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE1')", 2D
    740, , VE2_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE2')", 2D
    741, , VE3_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VE3')", 2D
    742, , VR1_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR1')", 2D
    743, , VR2_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR2')", 2D
    744, , VR3_Dzpe, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('pe', 'VR3')", 2D
    745, , SpAbs_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpAbs')", 2D
    746, , SpMax_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpMax')", 2D
    747, , SpDiam_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpDiam')", 2D
    748, , SpAD_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpAD')", 2D
    749, , SpMAD_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SpMAD')", 2D
    750, , LogEE_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'LogEE')", 2D
    751, , SM1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'SM1')", 2D
    752, , VE1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE1')", 2D
    753, , VE2_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE2')", 2D
    754, , VE3_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VE3')", 2D
    755, , VR1_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR1')", 2D
    756, , VR2_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR2')", 2D
    757, , VR3_Dzare, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('are', 'VR3')", 2D
    758, , SpAbs_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAbs')", 2D
    759, , SpMax_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMax')", 2D
    760, , SpDiam_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpDiam')", 2D
    761, , SpAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpAD')", 2D
    762, , SpMAD_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SpMAD')", 2D
    763, , LogEE_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'LogEE')", 2D
    764, , SM1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'SM1')", 2D
    765, , VE1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE1')", 2D
    766, , VE2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE2')", 2D
    767, , VE3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VE3')", 2D
    768, , VR1_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR1')", 2D
    769, , VR2_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR2')", 2D
    770, , VR3_Dzv, ":py:class:`~mordred.BaryszMatrix.BaryszMatrix` ('v', 'VR3')", 2D
    771, :py:mod:`~mordred.BertzCT`, BertzCT, ":py:class:`~mordred.BertzCT.BertzCT` ()", 2D
    772, :py:mod:`~mordred.BondCount`, nBonds, ":py:class:`~mordred.BondCount.BondCount` ('any', False)", 2D
    773, , nBondsO, ":py:class:`~mordred.BondCount.BondCount` ('heavy', False)", 2D
    774, , nBondsS, ":py:class:`~mordred.BondCount.BondCount` ('single', False)", 2D
    775, , nBondsD, ":py:class:`~mordred.BondCount.BondCount` ('double', False)", 2D
    776, , nBondsT, ":py:class:`~mordred.BondCount.BondCount` ('triple', False)", 2D
    777, , nBondsA, ":py:class:`~mordred.BondCount.BondCount` ('aromatic', False)", 2D
    778, , nBondsM, ":py:class:`~mordred.BondCount.BondCount` ('multiple', False)", 2D
    779, , nBondsKS, ":py:class:`~mordred.BondCount.BondCount` ('single', True)", 2D
    780, , nBondsKD, ":py:class:`~mordred.BondCount.BondCount` ('double', True)", 2D
    781, :py:mod:`~mordred.CPSA`, PNSA1, ":py:class:`~mordred.CPSA.PNSA` (1)", 3D
    782, , PNSA2, ":py:class:`~mordred.CPSA.PNSA` (2)", 3D
    783, , PNSA3, ":py:class:`~mordred.CPSA.PNSA` (3)", 3D
    784, , PNSA4, ":py:class:`~mordred.CPSA.PNSA` (4)", 3D
    785, , PNSA5, ":py:class:`~mordred.CPSA.PNSA` (5)", 3D
    786, , PPSA1, ":py:class:`~mordred.CPSA.PPSA` (1)", 3D
    787, , PPSA2, ":py:class:`~mordred.CPSA.PPSA` (2)", 3D
    788, , PPSA3, ":py:class:`~mordred.CPSA.PPSA` (3)", 3D
    789, , PPSA4, ":py:class:`~mordred.CPSA.PPSA` (4)", 3D
    790, , PPSA5, ":py:class:`~mordred.CPSA.PPSA` (5)", 3D
    791, , DPSA1, ":py:class:`~mordred.CPSA.DPSA` (1)", 3D
    792, , DPSA2, ":py:class:`~mordred.CPSA.DPSA` (2)", 3D
    793, , DPSA3, ":py:class:`~mordred.CPSA.DPSA` (3)", 3D
    794, , DPSA4, ":py:class:`~mordred.CPSA.DPSA` (4)", 3D
    795, , DPSA5, ":py:class:`~mordred.CPSA.DPSA` (5)", 3D
    796, , FNSA1, ":py:class:`~mordred.CPSA.FNSA` (1)", 3D
    797, , FNSA2, ":py:class:`~mordred.CPSA.FNSA` (2)", 3D
    798, , FNSA3, ":py:class:`~mordred.CPSA.FNSA` (3)", 3D
    799, , FNSA4, ":py:class:`~mordred.CPSA.FNSA` (4)", 3D
    800, , FNSA5, ":py:class:`~mordred.CPSA.FNSA` (5)", 3D
    801, , FPSA1, ":py:class:`~mordred.CPSA.FPSA` (1)", 3D
    802, , FPSA2, ":py:class:`~mordred.CPSA.FPSA` (2)", 3D
    803, , FPSA3, ":py:class:`~mordred.CPSA.FPSA` (3)", 3D
    804, , FPSA4, ":py:class:`~mordred.CPSA.FPSA` (4)", 3D
    805, , FPSA5, ":py:class:`~mordred.CPSA.FPSA` (5)", 3D
    806, , WNSA1, ":py:class:`~mordred.CPSA.WNSA` (1)", 3D
    807, , WNSA2, ":py:class:`~mordred.CPSA.WNSA` (2)", 3D
    808, , WNSA3, ":py:class:`~mordred.CPSA.WNSA` (3)", 3D
    809, , WNSA4, ":py:class:`~mordred.CPSA.WNSA` (4)", 3D
    810, , WNSA5, ":py:class:`~mordred.CPSA.WNSA` (5)", 3D
    811, , WPSA1, ":py:class:`~mordred.CPSA.WPSA` (1)", 3D
    812, , WPSA2, ":py:class:`~mordred.CPSA.WPSA` (2)", 3D
    813, , WPSA3, ":py:class:`~mordred.CPSA.WPSA` (3)", 3D
    814, , WPSA4, ":py:class:`~mordred.CPSA.WPSA` (4)", 3D
    815, , WPSA5, ":py:class:`~mordred.CPSA.WPSA` (5)", 3D
    816, , RNCG, ":py:class:`~mordred.CPSA.RNCG` ()", 2D
    817, , RPCG, ":py:class:`~mordred.CPSA.RPCG` ()", 2D
    818, , RNCS, ":py:class:`~mordred.CPSA.RNCS` ()", 3D
    819, , RPCS, ":py:class:`~mordred.CPSA.RPCS` ()", 3D
    820, , TASA, ":py:class:`~mordred.CPSA.TASA` ()", 3D
    821, , TPSA, ":py:class:`~mordred.CPSA.TPSA` ()", 3D
    822, , RASA, ":py:class:`~mordred.CPSA.RASA` ()", 3D
    823, , RPSA, ":py:class:`~mordred.CPSA.RPSA` ()", 3D
    824, :py:mod:`~mordred.CarbonTypes`, C1SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 1)", 2D
    825, , C2SP1, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 1)", 2D
    826, , C1SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 2)", 2D
    827, , C2SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 2)", 2D
    828, , C3SP2, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 2)", 2D
    829, , C1SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (1, 3)", 2D
    830, , C2SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (2, 3)", 2D
    831, , C3SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (3, 3)", 2D
    832, , C4SP3, ":py:class:`~mordred.CarbonTypes.CarbonTypes` (4, 3)", 2D
    833, , HybRatio, ":py:class:`~mordred.CarbonTypes.HybridizationRatio` ()", 2D
    834, :py:mod:`~mordred.Chi`, Xch-3d, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'd', False)", 2D
    835, , Xch-4d, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'd', False)", 2D
    836, , Xch-5d, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'd', False)", 2D
    837, , Xch-6d, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'd', False)", 2D
    838, , Xch-7d, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'd', False)", 2D
    839, , Xch-3dv, ":py:class:`~mordred.Chi.Chi` ('chain', 3, 'dv', False)", 2D
    840, , Xch-4dv, ":py:class:`~mordred.Chi.Chi` ('chain', 4, 'dv', False)", 2D
    841, , Xch-5dv, ":py:class:`~mordred.Chi.Chi` ('chain', 5, 'dv', False)", 2D
    842, , Xch-6dv, ":py:class:`~mordred.Chi.Chi` ('chain', 6, 'dv', False)", 2D
    843, , Xch-7dv, ":py:class:`~mordred.Chi.Chi` ('chain', 7, 'dv', False)", 2D
    844, , Xc-3d, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'd', False)", 2D
    845, , Xc-4d, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'd', False)", 2D
    846, , Xc-5d, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'd', False)", 2D
    847, , Xc-6d, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'd', False)", 2D
    848, , Xc-3dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 3, 'dv', False)", 2D
    849, , Xc-4dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 4, 'dv', False)", 2D
    850, , Xc-5dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 5, 'dv', False)", 2D
    851, , Xc-6dv, ":py:class:`~mordred.Chi.Chi` ('cluster', 6, 'dv', False)", 2D
    852, , Xpc-4d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 4, 'd', False)", 2D
    853, , Xpc-5d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 5, 'd', False)", 2D
    854, , Xpc-6d, ":py:class:`~mordred.Chi.Chi` ('path_cluster', 6, 'd', False)", 2D
